country,date,currentInfected,casesDaily,movingAverage7Days,percentageIncreaseOfMA7Days
area0,2020-01-27,101,3,6.857142857142857,9.090909090909083
area0,2020-01-28,73,-28,1.2857142857142858,-81.25
area0,2020-01-29,87,14,2.7142857142857144,111.11111111111111
area0,2020-01-30,70,-17,-2.2857142857142856,-184.21052631578948
area0,2020-01-31,67,-3,-4.0,75.0
area0,2020-02-01,64,-3,-3.142857142857143,-21.42857142857143
area0,2020-02-02,47,-17,-7.285714285714286,131.81818181818184
area0,2020-02-03,46,-1,-7.857142857142857,7.843137254901955
area0,2020-02-04,44,-2,-4.142857142857143,-47.272727272727266
area0,2020-02-05,25,-19,-8.857142857142858,113.79310344827584
area0,2020-02-06,13,-12,-8.142857142857142,-8.064516129032274
area0,2020-02-07,11,-2,-8.0,-1.754385964912275
area0,2020-02-08,9,-2,-7.857142857142857,-1.7857142857142905
area0,2020-02-09,5,-4,-6.0,-23.636363636363633
area0,2020-02-10,9,4,-5.285714285714286,-11.904761904761907
area0,2020-02-11,6,-3,-5.428571428571429,2.7027027027027195
area0,2020-02-12,2,-4,-3.2857142857142856,-39.473684210526315
area0,2020-02-13,1,-1,-1.7142857142857142,-47.82608695652174
area0,2020-02-14,0,-1,-1.5714285714285714,-8.333333333333325
area0,2020-02-15,1,1,-1.1428571428571428,-27.27272727272727
area0,2020-02-16,1,0,-0.5714285714285714,-50.0
area0,2020-02-17,1,0,-1.1428571428571428,100.0
area0,2020-02-18,0,-1,-0.8571428571428571,-25.0
area0,2020-02-19,0,0,-0.2857142857142857,-66.66666666666667
area0,2020-02-20,0,0,-0.14285714285714285,-50.0
area0,2020-02-21,0,0,0.0,-100.0
area0,2020-02-22,0,0,-0.14285714285714285,0.0
area0,2020-02-23,0,0,-0.14285714285714285,0.0
area0,2020-02-24,0,0,-0.14285714285714285,0.0
area0,2020-02-25,0,0,0.0,-100.0
area0,2020-02-26,0,0,0.0,0.0
area0,2020-02-27,0,0,0.0,0.0
area0,2020-02-28,0,0,0.0,0.0
area0,2020-02-29,0,0,0.0,0.0
area0,2020-03-01,0,0,0.0,0.0
area0,2020-03-02,0,0,0.0,0.0
area0,2020-03-03,0,0,0.0,0.0
area0,2020-03-04,0,0,0.0,0.0
area0,2020-03-05,0,0,0.0,0.0
area0,2020-03-06,0,0,0.0,0.0
area0,2020-03-07,0,0,0.0,0.0
area0,2020-03-08,0,0,0.0,0.0
area0,2020-03-09,0,0,0.0,0.0
area0,2020-03-10,0,0,0.0,0.0
area0,2020-03-11,0,0,0.0,0.0
area0,2020-03-12,0,0,0.0,0.0
area0,2020-03-13,0,0,0.0,0.0
area0,2020-03-14,0,0,0.0,0.0
area0,2020-03-15,0,0,0.0,0.0
area0,2020-03-16,0,0,0.0,0.0
area0,2020-03-17,0,0,0.0,0.0
area0,2020-03-18,0,0,0.0,0.0
area0,2020-03-19,0,0,0.0,0.0
area0,2020-03-20,0,0,0.0,0.0
area0,2020-03-21,0,0,0.0,0.0
area0,2020-03-22,0,0,0.0,0.0
area0,2020-03-23,0,0,0.0,0.0
area0,2020-03-24,0,0,0.0,0.0
area0,2020-03-25,0,0,0.0,0.0
area0,2020-03-26,0,0,0.0,0.0
area0,2020-03-27,0,0,0.0,0.0
area0,2020-03-28,0,0,0.0,0.0
area0,2020-03-29,0,0,0.0,0.0
area15,2019-12-31,1,1,1.0,0.0
area15,2020-01-01,1,0,0.5,-50.0
area15,2020-01-02,2,1,0.6666666666666666,33.33333333333333
area15,2020-01-03,3,1,0.75,12.5
area15,2020-01-04,6,3,1.2,59.999999999999986
area15,2020-01-05,5,-1,0.8333333333333334,-30.555555555555546
area15,2020-01-06,2,-3,0.2857142857142857,-65.71428571428572
area15,2020-01-07,6,4,0.7142857142857143,150.0
area15,2020-01-08,6,0,0.7142857142857143,0.0
area15,2020-01-09,3,-3,0.14285714285714285,-80.0
area15,2020-01-10,7,4,0.5714285714285714,300.0
area15,2020-01-11,12,5,0.8571428571428571,50.0
area15,2020-01-12,14,2,1.2857142857142858,50.00000000000002
area15,2020-01-13,12,-2,1.4285714285714286,11.111111111111116
area15,2020-01-14,30,18,3.4285714285714284,140.0
area15,2020-01-15,18,-12,1.7142857142857142,-50.0
area15,2020-01-16,35,17,4.571428571428571,166.66666666666666
area15,2020-01-17,44,9,5.285714285714286,15.625
area15,2020-01-18,38,-6,3.7142857142857144,-29.729729729729726
area15,2020-01-19,46,8,4.571428571428571,23.076923076923062
area15,2020-01-20,44,-2,4.571428571428571,0.0
area15,2020-01-21,65,21,5.0,9.375
area15,2020-01-22,47,-18,4.142857142857143,-17.14285714285714
area15,2020-01-23,78,31,6.142857142857143,48.2758620689655
area15,2020-01-24,70,-8,3.7142857142857144,-39.53488372093024
area15,2020-01-25,95,25,8.142857142857142,119.23076923076921
area15,2020-01-26,85,-10,5.571428571428571,-31.57894736842105
area15,2020-01-27,91,6,6.714285714285714,20.51282051282053
area15,2020-01-28,85,-6,2.857142857142857,-57.446808510638306
area15,2020-01-29,83,-2,5.142857142857143,80.0
area15,2020-01-30,92,9,2.0,-61.111111111111114
area15,2020-01-31,66,-26,-0.5714285714285714,-128.57142857142856
area15,2020-02-01,59,-7,-5.142857142857143,800.0000000000002
area15,2020-02-02,51,-8,-4.857142857142857,-5.55555555555557
area15,2020-02-03,29,-22,-8.857142857142858,82.35294117647061
area15,2020-02-04,38,9,-6.714285714285714,-24.193548387096776
area15,2020-02-05,26,-12,-8.142857142857142,21.276595744680836
area15,2020-02-06,18,-8,-10.571428571428571,29.824561403508774
area15,2020-02-07,12,-6,-7.714285714285714,-27.027027027027028
area15,2020-02-08,6,-6,-7.571428571428571,-1.85185185185186
area15,2020-02-09,5,-1,-6.571428571428571,-13.207547169811317
area15,2020-02-10,5,0,-3.4285714285714284,-47.82608695652174
area15,2020-02-11,1,-4,-5.285714285714286,54.16666666666667
area15,2020-02-12,2,1,-3.4285714285714284,-35.135135135135144
area15,2020-02-13,2,0,-2.2857142857142856,-33.333333333333336
area15,2020-02-14,2,0,-1.4285714285714286,-37.5
area15,2020-02-15,1,-1,-0.7142857142857143,-50.0
area15,2020-02-16,0,-1,-0.7142857142857143,0.0
area15,2020-02-17,0,0,-0.7142857142857143,0.0
area15,2020-02-18,0,0,-0.14285714285714285,-80.0
area15,2020-02-19,0,0,-0.2857142857142857,100.0
area15,2020-02-20,0,0,-0.2857142857142857,0.0
area15,2020-02-21,0,0,-0.2857142857142857,0.0
area15,2020-02-22,0,0,-0.14285714285714285,-50.0
area15,2020-02-23,0,0,0.0,-100.0
area15,2020-02-24,0,0,0.0,0.0
area15,2020-02-25,0,0,0.0,0.0
area15,2020-02-26,0,0,0.0,0.0
area15,2020-02-27,0,0,0.0,0.0
area15,2020-02-28,0,0,0.0,0.0
area15,2020-02-29,0,0,0.0,0.0
area15,2020-03-01,0,0,0.0,0.0
area15,2020-03-02,0,0,0.0,0.0
area15,2020-03-03,0,0,0.0,0.0
area15,2020-03-04,0,0,0.0,0.0
area15,2020-03-05,0,0,0.0,0.0
area15,2020-03-06,0,0,0.0,0.0
area15,2020-03-07,0,0,0.0,0.0
area15,2020-03-08,0,0,0.0,0.0
area15,2020-03-09,0,0,0.0,0.0
area15,2020-03-10,0,0,0.0,0.0
area15,2020-03-11,0,0,0.0,0.0
area15,2020-03-12,0,0,0.0,0.0
area15,2020-03-13,0,0,0.0,0.0
area15,2020-03-14,0,0,0.0,0.0
area15,2020-03-15,0,0,0.0,0.0
area15,2020-03-16,0,0,0.0,0.0
area15,2020-03-17,0,0,0.0,0.0
area15,2020-03-18,0,0,0.0,0.0
area15,2020-03-19,0,0,0.0,0.0
area15,2020-03-20,0,0,0.0,0.0
area15,2020-03-21,0,0,0.0,0.0
area15,2020-03-22,0,0,0.0,0.0
area15,2020-03-23,0,0,0.0,0.0
area15,2020-03-24,0,0,0.0,0.0
area15,2020-03-25,0,0,0.0,0.0
area15,2020-03-26,0,0,0.0,0.0
area15,2020-03-27,0,0,0.0,0.0
area15,2020-03-28,0,0,0.0,0.0
area15,2020-03-29,0,0,0.0,0.0
area11,2019-12-31,1,1,1.0,0.0
area11,2020-01-01,0,-1,0.0,-100.0
area11,2020-01-02,4,4,1.3333333333333333,0.0
area11,2020-01-03,0,-4,0.0,-100.0
area11,2020-01-04,0,0,0.0,0.0
area11,2020-01-05,2,2,0.3333333333333333,0.0
area11,2020-01-06,5,3,0.7142857142857143,114.28571428571432
area11,2020-01-07,5,0,0.5714285714285714,-20.000000000000007
area11,2020-01-08,6,1,0.8571428571428571,50.0
area11,2020-01-09,11,5,1.0,16.666666666666675
area11,2020-01-10,6,-5,0.8571428571428571,-14.28571428571429
area11,2020-01-11,8,2,1.1428571428571428,33.33333333333333
area11,2020-01-12,9,1,1.0,-12.5
area11,2020-01-13,16,7,1.5714285714285714,57.14285714285714
area11,2020-01-14,16,0,1.5714285714285714,0.0
area11,2020-01-15,17,1,1.5714285714285714,0.0
area11,2020-01-16,26,9,2.142857142857143,36.36363636363635
area11,2020-01-17,37,11,4.428571428571429,106.66666666666669
area11,2020-01-18,24,-13,2.2857142857142856,-48.38709677419355
area11,2020-01-19,38,14,4.142857142857143,81.25000000000003
area11,2020-01-20,46,8,4.285714285714286,3.44827586206895
area11,2020-01-21,49,3,4.714285714285714,10.000000000000009
area11,2020-01-22,65,16,6.857142857142857,45.45454545454544
area11,2020-01-23,55,-10,4.142857142857143,-39.58333333333333
area11,2020-01-24,66,11,4.142857142857143,0.0
area11,2020-01-25,68,2,6.285714285714286,51.72413793103448
area11,2020-01-26,71,3,4.714285714285714,-25.0
area11,2020-01-27,71,0,3.5714285714285716,-24.242424242424242
area11,2020-01-28,73,2,3.4285714285714284,-4.000000000000014
area11,2020-01-29,63,-10,-0.2857142857142857,-108.33333333333333
area11,2020-01-30,67,4,1.7142857142857142,-700.0
area11,2020-01-31,53,-14,-1.8571428571428572,-208.33333333333334
area11,2020-02-01,47,-6,-3.0,61.53846153846154
area11,2020-02-02,38,-9,-4.714285714285714,57.14285714285714
area11,2020-02-03,32,-6,-5.571428571428571,18.181818181818166
area11,2020-02-04,25,-7,-6.857142857142857,23.076923076923084
area11,2020-02-05,26,1,-5.285714285714286,-22.916666666666664
area11,2020-02-06,14,-12,-7.571428571428571,43.24324324324324
area11,2020-02-07,13,-1,-5.714285714285714,-24.52830188679245
area11,2020-02-08,6,-7,-5.857142857142857,2.499999999999991
area11,2020-02-09,8,2,-4.285714285714286,-26.82926829268293
area11,2020-02-10,5,-3,-3.857142857142857,-9.999999999999998
area11,2020-02-11,2,-3,-3.2857142857142856,-14.814814814814813
area11,2020-02-12,2,0,-3.4285714285714284,4.347826086956519
area11,2020-02-13,1,-1,-1.8571428571428572,-45.83333333333333
area11,2020-02-14,0,-1,-1.8571428571428572,0.0
area11,2020-02-15,1,1,-0.7142857142857143,-61.53846153846154
area11,2020-02-16,0,-1,-1.1428571428571428,59.999999999999986
area11,2020-02-17,0,0,-0.7142857142857143,-37.5
area11,2020-02-18,0,0,-0.2857142857142857,-60.00000000000001
area11,2020-02-19,0,0,-0.2857142857142857,0.0
area11,2020-02-20,0,0,-0.14285714285714285,-50.0
area11,2020-02-21,0,0,0.0,-100.0
area11,2020-02-22,0,0,-0.14285714285714285,0.0
area11,2020-02-23,0,0,0.0,-100.0
area11,2020-02-24,0,0,0.0,0.0
area11,2020-02-25,0,0,0.0,0.0
area11,2020-02-26,0,0,0.0,0.0
area11,2020-02-27,0,0,0.0,0.0
area11,2020-02-28,0,0,0.0,0.0
area11,2020-02-29,0,0,0.0,0.0
area11,2020-03-01,0,0,0.0,0.0
area11,2020-03-02,0,0,0.0,0.0
area11,2020-03-03,0,0,0.0,0.0
area11,2020-03-04,0,0,0.0,0.0
area11,2020-03-05,0,0,0.0,0.0
area11,2020-03-06,0,0,0.0,0.0
area11,2020-03-07,0,0,0.0,0.0
area11,2020-03-08,0,0,0.0,0.0
area11,2020-03-09,0,0,0.0,0.0
area11,2020-03-10,0,0,0.0,0.0
area11,2020-03-11,0,0,0.0,0.0
area11,2020-03-12,0,0,0.0,0.0
area11,2020-03-13,0,0,0.0,0.0
area11,2020-03-14,0,0,0.0,0.0
area11,2020-03-15,0,0,0.0,0.0
area11,2020-03-16,0,0,0.0,0.0
area11,2020-03-17,0,0,0.0,0.0
area11,2020-03-18,0,0,0.0,0.0
area11,2020-03-19,0,0,0.0,0.0
area11,2020-03-20,0,0,0.0,0.0
area11,2020-03-21,0,0,0.0,0.0
area11,2020-03-22,0,0,0.0,0.0
area11,2020-03-23,0,0,0.0,0.0
area11,2020-03-24,0,0,0.0,0.0
area11,2020-03-25,0,0,0.0,0.0
area11,2020-03-26,0,0,0.0,0.0
area11,2020-03-27,0,0,0.0,0.0
area11,2020-03-28,0,0,0.0,0.0
area11,2020-03-29,0,0,0.0,0.0
area6,2019-12-31,1,1,1.0,0.0
area6,2020-01-01,0,-1,0.0,-100.0
area6,2020-01-02,3,3,1.0,0.0
area6,2020-01-03,1,-2,0.25,-75.0
area6,2020-01-04,1,0,0.2,-19.999999999999996
area6,2020-01-05,2,1,0.3333333333333333,66.66666666666666
area6,2020-01-06,1,-1,0.14285714285714285,-57.14285714285714
area6,2020-01-07,3,2,0.2857142857142857,100.0
area6,2020-01-08,1,-2,0.14285714285714285,-50.0
area6,2020-01-09,9,8,0.8571428571428571,500.0
area6,2020-01-10,4,-5,0.42857142857142855,-50.0
area6,2020-01-11,4,0,0.42857142857142855,0.0
area6,2020-01-12,10,6,1.1428571428571428,166.66666666666666
area6,2020-01-13,9,-1,1.1428571428571428,0.0
area6,2020-01-14,10,1,1.0,-12.5
area6,2020-01-15,11,1,1.4285714285714286,42.85714285714286
area6,2020-01-16,12,1,0.42857142857142855,-70.0
area6,2020-01-17,13,1,1.2857142857142858,200.00000000000006
area6,2020-01-18,29,16,3.5714285714285716,177.77777777777777
area6,2020-01-19,36,7,3.7142857142857144,4.0000000000000036
area6,2020-01-20,42,6,4.714285714285714,26.923076923076916
area6,2020-01-21,50,8,5.714285714285714,21.212121212121215
area6,2020-01-22,38,-12,3.857142857142857,-32.49999999999999
area6,2020-01-23,44,6,4.571428571428571,18.518518518518512
area6,2020-01-24,54,10,5.857142857142857,28.125
area6,2020-01-25,65,11,5.142857142857143,-12.195121951219502
area6,2020-01-26,61,-4,3.5714285714285716,-30.555555555555557
area6,2020-01-27,70,9,4.0,11.99999999999999
area6,2020-01-28,64,-6,2.0,-50.0
area6,2020-01-29,64,0,3.7142857142857144,85.71428571428572
area6,2020-01-30,48,-16,0.5714285714285714,-84.61538461538461
area6,2020-01-31,57,9,0.42857142857142855,-25.0
area6,2020-02-01,42,-15,-3.2857142857142856,-866.6666666666667
area6,2020-02-02,25,-17,-5.142857142857143,56.52173913043479
area6,2020-02-03,32,7,-5.428571428571429,5.555555555555558
area6,2020-02-04,12,-20,-7.428571428571429,36.8421052631579
area6,2020-02-05,17,5,-6.714285714285714,-9.615384615384615
area6,2020-02-06,11,-6,-5.285714285714286,-21.27659574468086
area6,2020-02-07,14,3,-6.142857142857143,16.216216216216228
area6,2020-02-08,9,-5,-4.714285714285714,-23.25581395348838
area6,2020-02-09,5,-4,-2.857142857142857,-39.39393939393939
area6,2020-02-10,2,-3,-4.285714285714286,50.0
area6,2020-02-11,4,2,-1.1428571428571428,-73.33333333333334
area6,2020-02-12,2,-2,-2.142857142857143,87.5
area6,2020-02-13,1,-1,-1.4285714285714286,-33.33333333333333
area6,2020-02-14,1,0,-1.8571428571428572,30.000000000000004
area6,2020-02-15,1,0,-1.1428571428571428,-38.46153846153847
area6,2020-02-16,0,-1,-0.7142857142857143,-37.5
area6,2020-02-17,0,0,-0.2857142857142857,-60.00000000000001
area6,2020-02-18,0,0,-0.5714285714285714,100.0
area6,2020-02-19,0,0,-0.2857142857142857,-50.0
area6,2020-02-20,0,0,-0.14285714285714285,-50.0
area6,2020-02-21,0,0,-0.14285714285714285,0.0
area6,2020-02-22,0,0,-0.14285714285714285,0.0
area6,2020-02-23,0,0,0.0,-100.0
area6,2020-02-24,0,0,0.0,0.0
area6,2020-02-25,0,0,0.0,0.0
area6,2020-02-26,0,0,0.0,0.0
area6,2020-02-27,0,0,0.0,0.0
area6,2020-02-28,0,0,0.0,0.0
area6,2020-02-29,0,0,0.0,0.0
area6,2020-03-01,0,0,0.0,0.0
area6,2020-03-02,0,0,0.0,0.0
area6,2020-03-03,0,0,0.0,0.0
area6,2020-03-04,0,0,0.0,0.0
area6,2020-03-05,0,0,0.0,0.0
area6,2020-03-06,0,0,0.0,0.0
area6,2020-03-07,0,0,0.0,0.0
area6,2020-03-08,0,0,0.0,0.0
area6,2020-03-09,0,0,0.0,0.0
area6,2020-03-10,0,0,0.0,0.0
area6,2020-03-11,0,0,0.0,0.0
area6,2020-03-12,0,0,0.0,0.0
area6,2020-03-13,0,0,0.0,0.0
area6,2020-03-14,0,0,0.0,0.0
area6,2020-03-15,0,0,0.0,0.0
area6,2020-03-16,0,0,0.0,0.0
area6,2020-03-17,0,0,0.0,0.0
area6,2020-03-18,0,0,0.0,0.0
area6,2020-03-19,0,0,0.0,0.0
area6,2020-03-20,0,0,0.0,0.0
area6,2020-03-21,0,0,0.0,0.0
area6,2020-03-22,0,0,0.0,0.0
area6,2020-03-23,0,0,0.0,0.0
area6,2020-03-24,0,0,0.0,0.0
area6,2020-03-25,0,0,0.0,0.0
area6,2020-03-26,0,0,0.0,0.0
area6,2020-03-27,0,0,0.0,0.0
area6,2020-03-28,0,0,0.0,0.0
area6,2020-03-29,0,0,0.0,0.0
area1,2019-12-31,2,2,2.0,0.0
area1,2020-01-01,2,0,1.0,-50.0
area1,2020-01-02,2,0,0.6666666666666666,-33.333333333333336
area1,2020-01-03,0,-2,0.0,-100.0
area1,2020-01-04,1,1,0.2,0.0
area1,2020-01-05,1,0,0.16666666666666666,-16.666666666666675
area1,2020-01-06,3,2,0.42857142857142855,157.14285714285717
area1,2020-01-07,3,0,0.14285714285714285,-66.66666666666667
area1,2020-01-08,3,0,0.14285714285714285,0.0
area1,2020-01-09,6,3,0.5714285714285714,300.0
area1,2020-01-10,3,-3,0.42857142857142855,-25.0
area1,2020-01-11,9,6,1.1428571428571428,166.66666666666666
area1,2020-01-12,8,-1,1.0,-12.5
area1,2020-01-13,11,3,1.1428571428571428,14.28571428571428
area1,2020-01-14,8,-3,0.7142857142857143,-37.5
area1,2020-01-15,18,10,2.142857142857143,200.0
area1,2020-01-16,26,8,2.857142857142857,33.33333333333335
area1,2020-01-17,26,0,3.2857142857142856,14.999999999999991
area1,2020-01-18,38,12,4.142857142857143,26.086956521739157
area1,2020-01-19,31,-7,3.2857142857142856,-20.6896551724138
area1,2020-01-20,46,15,5.0,52.17391304347827
area1,2020-01-21,46,0,5.428571428571429,8.571428571428585
area1,2020-01-22,50,4,4.571428571428571,-15.789473684210531
area1,2020-01-23,55,5,4.142857142857143,-9.37499999999999
area1,2020-01-24,70,15,6.285714285714286,51.72413793103448
area1,2020-01-25,72,2,4.857142857142857,-22.72727272727273
area1,2020-01-26,79,7,6.857142857142857,41.176470588235304
area1,2020-01-27,66,-13,2.857142857142857,-58.33333333333333
area1,2020-01-28,61,-5,2.142857142857143,-25.0
area1,2020-01-29,60,-1,1.4285714285714286,-33.33333333333333
area1,2020-01-30,64,4,1.2857142857142858,-9.999999999999998
area1,2020-01-31,53,-11,-2.4285714285714284,-288.88888888888886
area1,2020-02-01,58,5,-2.0,-17.647058823529406
area1,2020-02-02,32,-26,-6.714285714285714,235.71428571428572
area1,2020-02-03,28,-4,-5.428571428571429,-19.14893617021276
area1,2020-02-04,19,-9,-6.0,10.526315789473673
area1,2020-02-05,19,0,-5.857142857142857,-2.3809523809523836
area1,2020-02-06,22,3,-6.0,2.4390243902439046
area1,2020-02-07,8,-14,-6.428571428571429,7.14285714285714
area1,2020-02-08,9,1,-7.0,8.888888888888879
area1,2020-02-09,8,-1,-3.4285714285714284,-51.02040816326531
area1,2020-02-10,7,-1,-3.0,-12.5
area1,2020-02-11,2,-5,-2.4285714285714284,-19.047619047619058
area1,2020-02-12,4,2,-2.142857142857143,-11.764705882352933
area1,2020-02-13,2,-2,-2.857142857142857,33.33333333333335
area1,2020-02-14,0,-2,-1.1428571428571428,-60.00000000000001
area1,2020-02-15,0,0,-1.2857142857142858,12.500000000000021
area1,2020-02-16,0,0,-1.1428571428571428,-11.111111111111127
area1,2020-02-17,0,0,-1.0,-12.5
area1,2020-02-18,1,1,-0.14285714285714285,-85.71428571428572
area1,2020-02-19,0,-1,-0.5714285714285714,300.0
area1,2020-02-20,0,0,-0.2857142857142857,-50.0
area1,2020-02-21,0,0,0.0,-100.0
area1,2020-02-22,0,0,0.0,0.0
area1,2020-02-23,0,0,0.0,0.0
area1,2020-02-24,0,0,0.0,0.0
area1,2020-02-25,0,0,-0.14285714285714285,0.0
area1,2020-02-26,0,0,0.0,-100.0
area1,2020-02-27,0,0,0.0,0.0
area1,2020-02-28,0,0,0.0,0.0
area1,2020-02-29,0,0,0.0,0.0
area1,2020-03-01,0,0,0.0,0.0
area1,2020-03-02,0,0,0.0,0.0
area1,2020-03-03,0,0,0.0,0.0
area1,2020-03-04,0,0,0.0,0.0
area1,2020-03-05,0,0,0.0,0.0
area1,2020-03-06,0,0,0.0,0.0
area1,2020-03-07,0,0,0.0,0.0
area1,2020-03-08,0,0,0.0,0.0
area1,2020-03-09,0,0,0.0,0.0
area1,2020-03-10,0,0,0.0,0.0
area1,2020-03-11,0,0,0.0,0.0
area1,2020-03-12,0,0,0.0,0.0
area1,2020-03-13,0,0,0.0,0.0
area1,2020-03-14,0,0,0.0,0.0
area1,2020-03-15,0,0,0.0,0.0
area1,2020-03-16,0,0,0.0,0.0
area1,2020-03-17,0,0,0.0,0.0
area1,2020-03-18,0,0,0.0,0.0
area1,2020-03-19,0,0,0.0,0.0
area1,2020-03-20,0,0,0.0,0.0
area1,2020-03-21,0,0,0.0,0.0
area1,2020-03-22,0,0,0.0,0.0
area1,2020-03-23,0,0,0.0,0.0
area1,2020-03-24,0,0,0.0,0.0
area1,2020-03-25,0,0,0.0,0.0
area1,2020-03-26,0,0,0.0,0.0
area1,2020-03-27,0,0,0.0,0.0
area1,2020-03-28,0,0,0.0,0.0
area1,2020-03-29,0,0,0.0,0.0
area8,2019-12-31,1,1,1.0,0.0
area8,2020-01-01,3,2,1.5,50.0
area8,2020-01-02,2,-1,0.6666666666666666,-55.55555555555556
area8,2020-01-03,1,-1,0.25,-62.5
area8,2020-01-04,4,3,0.8,220.00000000000003
area8,2020-01-05,2,-2,0.3333333333333333,-58.333333333333336
area8,2020-01-06,2,0,0.2857142857142857,-14.28571428571429
area8,2020-01-07,0,-2,-0.14285714285714285,-150.0
area8,2020-01-08,3,3,0.0,-100.0
area8,2020-01-09,5,2,0.42857142857142855,0.0
area8,2020-01-10,10,5,1.2857142857142858,200.00000000000006
area8,2020-01-11,5,-5,0.14285714285714285,-88.8888888888889
area8,2020-01-12,8,3,0.8571428571428571,500.0
area8,2020-01-13,7,-1,0.7142857142857143,-16.666666666666664
area8,2020-01-14,12,5,1.7142857142857142,140.0
area8,2020-01-15,16,4,1.8571428571428572,8.333333333333348
area8,2020-01-16,20,4,2.142857142857143,15.384615384615374
area8,2020-01-17,31,11,3.0,40.000000000000014
area8,2020-01-18,21,-10,2.2857142857142856,-23.809523809523814
area8,2020-01-19,30,9,3.142857142857143,37.5
area8,2020-01-20,32,2,3.5714285714285716,13.636363636363647
area8,2020-01-21,57,25,6.428571428571429,80.0
area8,2020-01-22,60,3,6.285714285714286,-2.2222222222222254
area8,2020-01-23,64,4,6.285714285714286,0.0
area8,2020-01-24,48,-16,2.4285714285714284,-61.36363636363637
area8,2020-01-25,69,21,6.857142857142857,182.3529411764706
area8,2020-01-26,62,-7,4.571428571428571,-33.333333333333336
area8,2020-01-27,62,0,4.285714285714286,-6.25
area8,2020-01-28,63,1,0.8571428571428571,-80.0
area8,2020-01-29,62,-1,0.2857142857142857,-66.66666666666667
area8,2020-01-30,60,-2,-0.5714285714285714,-300.0
area8,2020-01-31,57,-3,1.2857142857142858,-325.00000000000006
area8,2020-02-01,47,-10,-3.142857142857143,-344.4444444444444
area8,2020-02-02,45,-2,-2.4285714285714284,-22.72727272727273
area8,2020-02-03,31,-14,-4.428571428571429,82.35294117647061
area8,2020-02-04,22,-9,-5.857142857142857,32.258064516129025
area8,2020-02-05,21,-1,-5.857142857142857,0.0
area8,2020-02-06,13,-8,-6.714285714285714,14.634146341463428
area8,2020-02-07,12,-1,-6.428571428571429,-4.255319148936165
area8,2020-02-08,13,1,-4.857142857142857,-24.444444444444457
area8,2020-02-09,4,-9,-5.857142857142857,20.58823529411764
area8,2020-02-10,1,-3,-4.285714285714286,-26.82926829268293
area8,2020-02-11,2,1,-2.857142857142857,-33.33333333333333
area8,2020-02-12,0,-2,-3.0,5.000000000000004
area8,2020-02-13,2,2,-1.5714285714285714,-47.61904761904761
area8,2020-02-14,2,0,-1.4285714285714286,-9.090909090909083
area8,2020-02-15,2,0,-1.5714285714285714,9.999999999999986
area8,2020-02-16,1,-1,-0.42857142857142855,-72.72727272727273
area8,2020-02-17,0,-1,-0.14285714285714285,-66.66666666666667
