country,date,currentInfected,casesDaily,movingAverage7Days,percentageIncreaseOfMA7Days,rank
area7,2019-12-31,1,1,1.0,0.0,1
area9,2019-12-31,1,1,1.0,0.0,1
area2,2019-12-31,2,2,2.0,0.0,1
area4,2019-12-31,1,1,1.0,0.0,1
area3,2019-12-31,2,2,2.0,0.0,1
area0,2019-12-31,2,2,2.0,0.0,1
area15,2019-12-31,1,1,1.0,0.0,1
area11,2019-12-31,1,1,1.0,0.0,1
area6,2019-12-31,1,1,1.0,0.0,1
area1,2019-12-31,2,2,2.0,0.0,1
area8,2019-12-31,1,1,1.0,0.0,1
area14,2019-12-31,1,1,1.0,0.0,1
area10,2019-12-31,1,1,1.0,0.0,1
area12,2019-12-31,1,1,1.0,0.0,1
area5,2019-12-31,1,1,1.0,0.0,1
area13,2019-12-31,1,1,1.0,0.0,1
area12,2020-01-01,4,3,2.0,100.0,1
area8,2020-01-01,3,2,1.5,50.0,2
area7,2020-01-01,2,1,1.0,0.0,3
area14,2020-01-01,2,1,1.0,0.0,3
area2,2020-01-01,3,1,1.5,-25.0,5
area9,2020-01-01,1,0,0.5,-50.0,6
area0,2020-01-01,2,0,1.0,-50.0,6
area15,2020-01-01,1,0,0.5,-50.0,6
area1,2020-01-01,2,0,1.0,-50.0,6
area5,2020-01-01,1,0,0.5,-50.0,6
area13,2020-01-01,1,0,0.5,-50.0,6
area0,2020-01-02,4,2,1.3333333333333333,33.33333333333333,1
area15,2020-01-02,2,1,0.6666666666666666,33.33333333333333,1
area4,2020-01-02,0,0,0.0,0.0,3
area11,2020-01-02,4,4,1.3333333333333333,0.0,3
area6,2020-01-02,3,3,1.0,0.0,3
area10,2020-01-02,3,3,1.0,0.0,3
area9,2020-01-02,1,0,0.3333333333333333,-33.333333333333336,7
area1,2020-01-02,2,0,0.6666666666666666,-33.333333333333336,7
area13,2020-01-02,1,0,0.3333333333333333,-33.333333333333336,7
area8,2020-01-02,2,-1,0.6666666666666666,-55.55555555555556,10
area7,2020-01-03,4,3,1.0,200.0,1
area15,2020-01-03,3,1,0.75,12.5,2
area2,2020-01-03,0,0,0.0,0.0,3
area4,2020-01-03,1,1,0.25,0.0,3
area3,2020-01-03,3,3,0.75,0.0,3
area14,2020-01-03,3,3,0.75,0.0,3
area5,2020-01-03,2,2,0.5,0.0,3
area9,2020-01-03,1,0,0.25,-25.0,8
area0,2020-01-03,4,0,1.0,-25.0,8
area10,2020-01-03,3,0,0.75,-25.0,8
area12,2020-01-03,2,0,0.5,-25.0,8
area13,2020-01-03,1,0,0.25,-25.0,8
area8,2020-01-04,4,3,0.8,220.00000000000003,1
area13,2020-01-04,4,3,0.8,220.00000000000003,1
area15,2020-01-04,6,3,1.2,59.999999999999986,3
area14,2020-01-04,4,1,0.8,6.666666666666665,4
area2,2020-01-04,1,1,0.2,0.0,5
area11,2020-01-04,0,0,0.0,0.0,5
area1,2020-01-04,1,1,0.2,0.0,5
area7,2020-01-04,4,0,0.8,-19.999999999999996,8
area9,2020-01-04,1,0,0.2,-19.999999999999996,8
area4,2020-01-04,1,0,0.2,-19.999999999999996,8
area6,2020-01-04,1,0,0.2,-19.999999999999996,8
area12,2020-01-04,2,0,0.4,-19.999999999999996,8
area9,2020-01-05,5,4,0.8333333333333334,316.6666666666667,1
area0,2020-01-05,5,4,0.8333333333333334,316.6666666666667,1
area2,2020-01-05,2,1,0.3333333333333333,66.66666666666666,3
area6,2020-01-05,2,1,0.3333333333333333,66.66666666666666,3
area13,2020-01-05,5,1,0.8333333333333334,4.166666666666674,5
area11,2020-01-05,2,2,0.3333333333333333,0.0,6
area5,2020-01-05,3,3,0.5,0.0,6
area4,2020-01-05,1,0,0.16666666666666666,-16.666666666666675,8
area1,2020-01-05,1,0,0.16666666666666666,-16.666666666666675,8
area14,2020-01-05,4,0,0.6666666666666666,-16.666666666666675,8
area12,2020-01-05,2,0,0.3333333333333333,-16.666666666666675,8
area4,2020-01-06,4,3,0.5714285714285714,242.85714285714283,1
area3,2020-01-06,7,5,1.0,200.0,2
area1,2020-01-06,3,2,0.42857142857142855,157.14285714285717,3
area12,2020-01-06,6,4,0.8571428571428571,157.14285714285717,3
area11,2020-01-06,5,3,0.7142857142857143,114.28571428571432,5
area5,2020-01-06,4,1,0.5714285714285714,14.28571428571428,6
area10,2020-01-06,1,1,0.14285714285714285,0.0,7
area0,2020-01-06,5,0,0.7142857142857143,-14.28571428571429,8
area8,2020-01-06,2,0,0.2857142857142857,-14.28571428571429,8
area13,2020-01-06,5,0,0.7142857142857143,-14.28571428571429,8
area7,2020-01-07,7,6,0.8571428571428571,500.0,1
area15,2020-01-07,6,4,0.7142857142857143,150.0,2
area6,2020-01-07,3,2,0.2857142857142857,100.0,3
area10,2020-01-07,3,2,0.2857142857142857,100.0,3
area5,2020-01-07,8,4,1.0,75.0,5
area4,2020-01-07,6,2,0.7142857142857143,25.0,6
area9,2020-01-07,3,1,0.2857142857142857,0.0,7
area11,2020-01-07,5,0,0.5714285714285714,-20.000000000000007,8
area13,2020-01-07,5,0,0.5714285714285714,-20.000000000000007,8
area12,2020-01-07,5,-1,0.5714285714285714,-33.333333333333336,10
area0,2020-01-08,9,4,1.0,133.33333333333334,1
area11,2020-01-08,6,1,0.8571428571428571,50.0,2
area10,2020-01-08,3,0,0.42857142857142855,50.0,2
area13,2020-01-08,6,1,0.7142857142857143,25.0,4
area9,2020-01-08,3,0,0.2857142857142857,0.0,5
area2,2020-01-08,6,4,0.42857142857142855,0.0,5
area3,2020-01-08,7,5,0.8571428571428571,0.0,5
area15,2020-01-08,6,0,0.7142857142857143,0.0,5
area1,2020-01-08,3,0,0.14285714285714285,0.0,5
area14,2020-01-08,6,5,0.5714285714285714,0.0,5
area6,2020-01-09,9,8,0.8571428571428571,500.0,1
area1,2020-01-09,6,3,0.5714285714285714,300.0,2
area14,2020-01-09,11,5,1.5714285714285714,175.0,3
area9,2020-01-09,4,1,0.42857142857142855,50.0,4
area2,2020-01-09,4,-2,0.5714285714285714,33.33333333333333,5
area3,2020-01-09,8,1,1.1428571428571428,33.33333333333333,5
area5,2020-01-09,4,0,0.5714285714285714,33.33333333333333,5
area11,2020-01-09,11,5,1.0,16.666666666666675,8
area4,2020-01-09,4,0,0.5714285714285714,0.0,9
area8,2020-01-09,5,2,0.42857142857142855,0.0,9
area0,2020-01-10,8,3,0.5714285714285714,300.0,1
area15,2020-01-10,7,4,0.5714285714285714,300.0,1
area10,2020-01-10,10,5,1.0,250.0,3
area8,2020-01-10,10,5,1.2857142857142858,200.00000000000006,4
area7,2020-01-10,8,5,0.5714285714285714,100.0,5
area2,2020-01-10,6,2,0.8571428571428571,50.0,6
area4,2020-01-10,6,2,0.7142857142857143,25.0,7
area5,2020-01-10,7,3,0.7142857142857143,25.0,7
area13,2020-01-10,3,2,0.2857142857142857,0.0,9
area11,2020-01-10,6,-5,0.8571428571428571,-14.28571428571429,10
area14,2020-01-11,11,7,1.0,600.0,1
area0,2020-01-11,13,5,1.7142857142857142,200.0,2
area13,2020-01-11,10,7,0.8571428571428571,200.0,2
area1,2020-01-11,9,6,1.1428571428571428,166.66666666666666,4
area15,2020-01-11,12,5,0.8571428571428571,50.0,5
area11,2020-01-11,8,2,1.1428571428571428,33.33333333333333,6
area10,2020-01-11,10,0,1.2857142857142858,28.57142857142858,7
area6,2020-01-11,4,0,0.42857142857142855,0.0,8
area5,2020-01-11,5,-2,0.7142857142857143,0.0,8
area4,2020-01-11,5,-1,0.5714285714285714,-20.000000000000007,10
area12,2020-01-12,9,6,1.0,600.0,1
area9,2020-01-12,11,9,0.8571428571428571,500.0,2
area8,2020-01-12,8,3,0.8571428571428571,500.0,2
area7,2020-01-12,11,5,1.2857142857142858,350.0000000000001,4
area6,2020-01-12,10,6,1.1428571428571428,166.66666666666666,5
area3,2020-01-12,12,5,1.4285714285714286,150.0,6
area4,2020-01-12,8,3,1.0,75.0,7
area15,2020-01-12,14,2,1.2857142857142858,50.00000000000002,8
area2,2020-01-12,6,1,0.5714285714285714,0.0,9
area10,2020-01-12,9,-1,1.2857142857142858,0.0,9
area5,2020-01-13,14,10,1.4285714285714286,900.0,1
area13,2020-01-13,13,5,1.1428571428571428,166.66666666666666,2
area14,2020-01-13,16,6,2.0,133.33333333333334,3
area4,2020-01-13,16,8,1.7142857142857142,71.42857142857142,4
area0,2020-01-13,17,5,1.7142857142857142,71.42857142857142,4
area9,2020-01-13,12,1,1.4285714285714286,66.66666666666667,6
area11,2020-01-13,16,7,1.5714285714285714,57.14285714285714,7
area10,2020-01-13,13,4,1.7142857142857142,33.33333333333333,8
area2,2020-01-13,6,0,0.7142857142857143,25.0,9
area1,2020-01-13,11,3,1.1428571428571428,14.28571428571428,10
area2,2020-01-14,16,10,2.0,179.99999999999997,1
area15,2020-01-14,30,18,3.4285714285714284,140.0,2
area8,2020-01-14,12,5,1.7142857142857142,140.0,2
area3,2020-01-14,13,-2,1.5714285714285714,37.5,4
area0,2020-01-14,21,4,2.2857142857142856,33.33333333333333,5
area4,2020-01-14,20,4,2.0,16.666666666666675,6
area13,2020-01-14,14,1,1.2857142857142858,12.500000000000021,7
area14,2020-01-14,16,0,2.142857142857143,7.14285714285714,8
area11,2020-01-14,16,0,1.5714285714285714,0.0,9
area12,2020-01-14,17,11,1.7142857142857142,0.0,9
area9,2020-01-15,15,8,1.7142857142857142,200.0,1
area1,2020-01-15,18,10,2.142857142857143,200.0,1
area10,2020-01-15,14,7,1.5714285714285714,175.0,3
area7,2020-01-15,16,5,1.4285714285714286,150.0,4
area5,2020-01-15,21,5,2.4285714285714284,112.5,5
area12,2020-01-15,22,5,2.857142857142857,66.66666666666667,6
area6,2020-01-15,11,1,1.4285714285714286,42.85714285714286,7
area3,2020-01-15,20,7,1.8571428571428572,18.181818181818187,8
area4,2020-01-15,20,0,2.2857142857142856,14.28571428571428,9
area13,2020-01-15,16,2,1.4285714285714286,11.111111111111116,10
area15,2020-01-16,35,17,4.571428571428571,166.66666666666666,1
area14,2020-01-16,26,13,2.142857142857143,114.28571428571428,2
area0,2020-01-16,34,11,4.142857142857143,107.14285714285717,3
area13,2020-01-16,19,3,2.5714285714285716,80.0,4
area2,2020-01-16,20,3,2.2857142857142856,45.45454545454546,5
area11,2020-01-16,26,9,2.142857142857143,36.36363636363635,6
area1,2020-01-16,26,8,2.857142857142857,33.33333333333335,7
area7,2020-01-16,16,0,1.8571428571428572,30.000000000000004,8
area3,2020-01-16,24,4,2.2857142857142856,23.076923076923062,9
area8,2020-01-16,20,4,2.142857142857143,15.384615384615374,10
area9,2020-01-17,22,14,2.7142857142857144,375.0000000000001,1
area6,2020-01-17,13,1,1.2857142857142858,200.00000000000006,2
area11,2020-01-17,37,11,4.428571428571429,106.66666666666669,3
area14,2020-01-17,29,3,3.5714285714285716,66.66666666666667,4
area8,2020-01-17,31,11,3.0,40.000000000000014,5
area5,2020-01-17,21,7,2.0,39.99999999999999,6
area12,2020-01-17,29,-4,3.4285714285714284,19.999999999999996,7
area0,2020-01-17,42,8,4.857142857142857,17.24137931034482,8
area13,2020-01-17,24,5,3.0,16.66666666666665,9
area15,2020-01-17,44,9,5.285714285714286,15.625,10
area7,2020-01-18,37,20,4.428571428571429,244.44444444444443,1
area6,2020-01-18,29,16,3.5714285714285716,177.77777777777777,2
area10,2020-01-18,23,8,1.8571428571428572,160.0,3
area3,2020-01-18,43,16,5.142857142857143,100.0,4
area4,2020-01-18,32,12,3.857142857142857,92.85714285714286,5
area5,2020-01-18,27,6,3.142857142857143,57.14285714285714,6
area12,2020-01-18,36,7,4.714285714285714,37.50000000000002,7
area1,2020-01-18,38,12,4.142857142857143,26.086956521739157,8
area9,2020-01-18,24,2,3.142857142857143,15.78947368421051,9
area2,2020-01-18,22,1,2.4285714285714284,13.33333333333333,10
area11,2020-01-19,38,14,4.142857142857143,81.25000000000003,1
area2,2020-01-19,36,14,4.285714285714286,76.47058823529413,2
area14,2020-01-19,40,12,4.285714285714286,76.47058823529413,2
area10,2020-01-19,29,6,2.857142857142857,53.846153846153854,4
area13,2020-01-19,28,4,2.857142857142857,42.85714285714286,5
area8,2020-01-19,30,9,3.142857142857143,37.5,6
area12,2020-01-19,51,15,6.0,27.27272727272727,7
area15,2020-01-19,46,8,4.571428571428571,23.076923076923062,8
area4,2020-01-19,41,9,4.714285714285714,22.222222222222232,9
area5,2020-01-19,30,3,3.7142857142857144,18.181818181818187,10
area3,2020-01-20,72,34,8.142857142857142,119.23076923076921,1
area1,2020-01-20,46,15,5.0,52.17391304347827,2
area13,2020-01-20,43,15,4.285714285714286,50.0,3
area6,2020-01-20,42,6,4.714285714285714,26.923076923076916,4
area10,2020-01-20,38,9,3.5714285714285716,25.0,5
area7,2020-01-20,39,3,4.285714285714286,19.999999999999996,6
area14,2020-01-20,51,11,5.0,16.666666666666675,7
area8,2020-01-20,32,2,3.5714285714285716,13.636363636363647,8
area9,2020-01-20,39,4,3.857142857142857,12.5,9
area11,2020-01-20,46,8,4.285714285714286,3.44827586206895,10
area2,2020-01-21,62,37,6.571428571428571,142.10526315789474,1
area8,2020-01-21,57,25,6.428571428571429,80.0,2
area12,2020-01-21,72,24,7.857142857142857,30.952380952380953,3
area13,2020-01-21,51,8,5.285714285714286,23.33333333333334,4
area6,2020-01-21,50,8,5.714285714285714,21.212121212121215,5
area0,2020-01-21,64,11,6.142857142857143,19.444444444444443,6
area7,2020-01-21,44,5,4.714285714285714,10.000000000000009,7
area11,2020-01-21,49,3,4.714285714285714,10.000000000000009,7
area15,2020-01-21,65,21,5.0,9.375,9
area1,2020-01-21,46,0,5.428571428571429,8.571428571428585,10
area4,2020-01-22,50,16,4.285714285714286,114.28571428571428,1
area10,2020-01-22,56,22,6.0,55.55555555555556,2
area14,2020-01-22,66,14,7.571428571428571,47.22222222222221,3
area11,2020-01-22,65,16,6.857142857142857,45.45454545454544,4
area9,2020-01-22,56,20,5.857142857142857,41.37931034482756,5
area7,2020-01-22,60,16,6.285714285714286,33.33333333333333,6
area3,2020-01-22,73,14,7.571428571428571,15.217391304347828,7
area12,2020-01-22,82,10,8.571428571428571,9.090909090909083,8
area0,2020-01-22,68,4,6.428571428571429,4.651162790697683,9
area8,2020-01-22,60,3,6.285714285714286,-2.2222222222222254,10
area5,2020-01-23,50,17,5.142857142857143,200.00000000000006,1
area4,2020-01-23,71,21,7.714285714285714,80.0,2
area15,2020-01-23,78,31,6.142857142857143,48.2758620689655,3
area13,2020-01-23,62,15,6.142857142857143,38.70967741935485,4
area9,2020-01-23,57,1,7.0,19.512195121951237,5
area6,2020-01-23,44,6,4.571428571428571,18.518518518518512,6
area0,2020-01-23,86,18,7.428571428571429,15.555555555555545,7
area3,2020-01-23,81,8,8.142857142857142,7.547169811320753,8
area7,2020-01-23,62,2,6.571428571428571,4.545454545454541,9
area8,2020-01-23,64,4,6.285714285714286,0.0,10
area1,2020-01-24,70,15,6.285714285714286,51.72413793103448,1
area10,2020-01-24,62,12,6.714285714285714,42.42424242424243,2
area12,2020-01-24,101,15,10.285714285714286,35.8490566037736,3
area14,2020-01-24,68,13,5.571428571428571,34.48275862068964,4
area6,2020-01-24,54,10,5.857142857142857,28.125,5
area3,2020-01-24,94,13,9.571428571428571,17.543859649122815,6
area7,2020-01-24,71,9,7.714285714285714,17.391304347826097,7
area9,2020-01-24,76,19,7.714285714285714,10.204081632653072,8
area5,2020-01-24,59,9,5.428571428571429,5.555555555555558,9
area0,2020-01-24,95,9,7.571428571428571,1.9230769230769162,10
area8,2020-01-25,69,21,6.857142857142857,182.3529411764706,1
area15,2020-01-25,95,25,8.142857142857142,119.23076923076921,2
area2,2020-01-25,77,23,7.857142857142857,66.66666666666666,3
area11,2020-01-25,68,2,6.285714285714286,51.72413793103448,4
area13,2020-01-25,73,13,7.0,36.11111111111109,5
area14,2020-01-25,70,2,6.0,7.692307692307687,6
area4,2020-01-25,65,9,4.714285714285714,-8.333333333333337,7
area6,2020-01-25,65,11,5.142857142857143,-12.195121951219502,8
area10,2020-01-25,63,1,5.714285714285714,-14.893617021276595,9
area5,2020-01-25,58,-1,4.428571428571429,-18.42105263157895,10
area7,2020-01-26,75,15,5.571428571428571,69.56521739130434,1
area1,2020-01-26,79,7,6.857142857142857,41.176470588235304,2
area0,2020-01-26,98,12,6.285714285714286,25.71428571428571,3
area3,2020-01-26,85,-2,6.714285714285714,6.818181818181812,4
area12,2020-01-26,96,14,6.428571428571429,-2.1739130434782483,5
area9,2020-01-26,75,8,5.714285714285714,-6.976744186046513,6
area5,2020-01-26,57,-1,3.857142857142857,-12.903225806451612,7
area13,2020-01-26,70,-3,6.0,-14.28571428571429,8
area2,2020-01-26,83,6,6.714285714285714,-14.54545454545454,9
area4,2020-01-26,68,3,3.857142857142857,-18.181818181818187,10
area4,2020-01-27,81,13,5.428571428571429,40.74074074074075,1
area15,2020-01-27,91,6,6.714285714285714,20.51282051282053,2
area6,2020-01-27,70,9,4.0,11.99999999999999,3
area0,2020-01-27,101,3,6.857142857142857,9.090909090909083,4
area10,2020-01-27,65,10,3.857142857142857,3.8461538461538547,5
area2,2020-01-27,73,-10,6.857142857142857,2.127659574468077,6
area5,2020-01-27,62,5,3.7142857142857144,-3.703703703703698,7
area8,2020-01-27,62,0,4.285714285714286,-6.25,8
area12,2020-01-27,88,-8,5.714285714285714,-11.111111111111116,9
area14,2020-01-27,74,4,3.2857142857142856,-23.33333333333334,10
area3,2020-01-28,110,27,7.285714285714286,363.6363636363637,1
area7,2020-01-28,73,22,4.142857142857143,141.66666666666669,2
area5,2020-01-28,72,10,5.571428571428571,49.99999999999998,3
area10,2020-01-28,72,7,5.428571428571429,40.74074074074075,4
area14,2020-01-28,81,7,4.142857142857143,26.086956521739157,5
area4,2020-01-28,73,-8,5.571428571428571,2.631578947368407,6
area11,2020-01-28,73,2,3.4285714285714284,-4.000000000000014,7
area1,2020-01-28,61,-5,2.142857142857143,-25.0,8
area9,2020-01-28,54,-14,2.5714285714285716,-37.93103448275862,9
area13,2020-01-28,67,-6,2.2857142857142856,-46.666666666666664,10
area0,2020-01-29,87,14,2.7142857142857144,111.11111111111111,1
