country,date,currentInfected,casesDaily,movingAverage7Days,percentageIncreaseOfMA7Days,rank
area6,2020-01-29,64,0,3.7142857142857144,85.71428571428572,2
area15,2020-01-29,83,-2,5.142857142857143,80.0,3
area13,2020-01-29,66,-1,2.7142857142857144,18.75000000000002,4
area2,2020-01-29,69,7,1.5714285714285714,0.0,5
area1,2020-01-29,60,-1,1.4285714285714286,-33.33333333333333,6
area4,2020-01-29,71,-2,3.0,-46.15384615384615,7
area5,2020-01-29,51,-21,2.5714285714285716,-53.84615384615383,8
area10,2020-01-29,71,-1,2.142857142857143,-60.52631578947369,9
area8,2020-01-29,62,-1,0.2857142857142857,-66.66666666666667,10
area7,2020-01-30,49,-7,-1.8571428571428572,225.00000000000006,1
area14,2020-01-30,72,0,2.4285714285714284,183.33333333333334,2
area12,2020-01-30,71,-4,-2.142857142857143,114.28571428571428,3
area2,2020-01-30,63,-6,1.4285714285714286,-9.090909090909083,4
area1,2020-01-30,64,4,1.2857142857142858,-9.999999999999998,5
area13,2020-01-30,70,4,1.1428571428571428,-57.89473684210527,6
area15,2020-01-30,92,9,2.0,-61.111111111111114,7
area6,2020-01-30,48,-16,0.5714285714285714,-84.61538461538461,8
area10,2020-01-30,47,-24,-0.42857142857142855,-120.0,9
area4,2020-01-30,66,-5,-0.7142857142857143,-123.80952380952381,10
area10,2020-01-31,38,-9,-3.4285714285714284,700.0,1
area3,2020-01-31,62,-11,-4.571428571428571,300.0,2
area9,2020-01-31,49,0,-3.857142857142857,237.50000000000006,3
area5,2020-01-31,43,2,-2.2857142857142856,77.77777777777774,4
area0,2020-01-31,67,-3,-4.0,75.0,5
area12,2020-01-31,82,11,-2.7142857142857144,26.666666666666682,6
area4,2020-01-31,50,-16,-0.8571428571428571,19.999999999999996,7
area6,2020-01-31,57,9,0.42857142857142855,-25.0,8
area7,2020-01-31,65,16,-0.8571428571428571,-53.846153846153854,9
area2,2020-01-31,53,-10,-0.14285714285714285,-110.00000000000001,10
area2,2020-02-01,45,-8,-4.571428571428571,3100.0,1
area15,2020-02-01,59,-7,-5.142857142857143,800.0000000000002,2
area13,2020-02-01,35,-12,-5.428571428571429,192.3076923076923,3
area7,2020-02-01,47,-18,-1.8571428571428572,116.6666666666667,4
area14,2020-02-01,53,-7,-2.4285714285714284,112.5,5
area12,2020-02-01,50,-32,-4.571428571428571,68.42105263157893,6
area11,2020-02-01,47,-6,-3.0,61.53846153846154,7
area9,2020-02-01,33,-16,-4.857142857142857,25.92592592592591,8
area4,2020-02-01,58,8,-1.0,16.666666666666675,9
area10,2020-02-01,37,-1,-3.7142857142857144,8.333333333333348,10
area1,2020-02-02,32,-26,-6.714285714285714,235.71428571428572,1
area7,2020-02-02,32,-15,-6.142857142857143,230.7692307692308,2
area4,2020-02-02,47,-11,-3.0,200.0,3
area5,2020-02-02,31,-17,-3.7142857142857144,160.0,4
area0,2020-02-02,47,-17,-7.285714285714286,131.81818181818184,5
area3,2020-02-02,43,-23,-6.0,100.0,6
area14,2020-02-02,42,-11,-4.0,64.70588235294119,7
area11,2020-02-02,38,-9,-4.714285714285714,57.14285714285714,8
area6,2020-02-02,25,-17,-5.142857142857143,56.52173913043479,9
area9,2020-02-02,35,2,-5.714285714285714,17.647058823529417,10
area4,2020-02-03,34,-13,-6.714285714285714,123.80952380952381,1
area13,2020-02-03,34,-15,-5.571428571428571,85.7142857142857,2
area15,2020-02-03,29,-22,-8.857142857142858,82.35294117647061,3
area8,2020-02-03,31,-14,-4.428571428571429,82.35294117647061,3
area12,2020-02-03,42,-24,-6.571428571428571,53.33333333333332,5
area14,2020-02-03,33,-9,-5.857142857142857,46.428571428571416,6
area2,2020-02-03,28,-19,-6.428571428571429,25.0,7
area11,2020-02-03,32,-6,-5.571428571428571,18.181818181818166,8
area9,2020-02-03,21,-14,-6.714285714285714,17.500000000000004,9
area5,2020-02-03,32,1,-4.285714285714286,15.384615384615374,10
area7,2020-02-04,25,-8,-6.857142857142857,166.66666666666666,1
area10,2020-02-04,14,-18,-8.285714285714286,75.75757575757578,2
area5,2020-02-04,20,-12,-7.428571428571429,73.33333333333334,3
area3,2020-02-04,38,-3,-10.285714285714286,71.42857142857144,4
area6,2020-02-04,12,-20,-7.428571428571429,36.8421052631579,5
area14,2020-02-04,26,-7,-7.857142857142857,34.14634146341464,6
area8,2020-02-04,22,-9,-5.857142857142857,32.258064516129025,7
area11,2020-02-04,25,-7,-6.857142857142857,23.076923076923084,8
area1,2020-02-04,19,-9,-6.0,10.526315789473673,9
area12,2020-02-04,33,-9,-7.0,6.521739130434789,10
area0,2020-02-05,25,-19,-8.857142857142858,113.79310344827584,1
area13,2020-02-05,21,-15,-6.428571428571429,45.16129032258065,2
area9,2020-02-05,16,-8,-6.0,40.000000000000014,3
area4,2020-02-05,8,-18,-9.0,34.04255319148937,4
area2,2020-02-05,23,-3,-6.571428571428571,27.777777777777768,5
area15,2020-02-05,26,-12,-8.142857142857142,21.276595744680836,6
area14,2020-02-05,14,-12,-8.285714285714286,5.4545454545454675,7
area8,2020-02-05,21,-1,-5.857142857142857,0.0,8
area12,2020-02-05,26,-7,-7.0,0.0,8
area1,2020-02-05,19,0,-5.857142857142857,-2.3809523809523836,10
area11,2020-02-06,14,-12,-7.571428571428571,43.24324324324324,1
area15,2020-02-06,18,-8,-10.571428571428571,29.824561403508774,2
area13,2020-02-06,13,-8,-8.142857142857142,26.66666666666666,3
area8,2020-02-06,13,-8,-6.714285714285714,14.634146341463428,4
area3,2020-02-06,12,-12,-8.714285714285714,3.3898305084745672,5
area1,2020-02-06,22,3,-6.0,2.4390243902439046,6
area12,2020-02-06,22,-4,-7.0,0.0,7
area14,2020-02-06,17,3,-7.857142857142857,-5.172413793103459,8
area7,2020-02-06,16,-5,-4.714285714285714,-5.714285714285716,9
area0,2020-02-06,13,-12,-8.142857142857142,-8.064516129032274,10
area7,2020-02-07,13,-3,-7.428571428571429,57.57575757575757,1
area12,2020-02-07,12,-10,-10.0,42.85714285714286,2
area9,2020-02-07,6,-10,-6.142857142857143,30.303030303030297,3
area5,2020-02-07,8,-4,-5.0,20.68965517241379,4
area6,2020-02-07,14,3,-6.142857142857143,16.216216216216228,5
area1,2020-02-07,8,-14,-6.428571428571429,7.14285714285714,6
area0,2020-02-07,11,-2,-8.0,-1.754385964912275,7
area14,2020-02-07,7,-10,-7.571428571428571,-3.6363636363636376,8
area8,2020-02-07,12,-1,-6.428571428571429,-4.255319148936165,9
area2,2020-02-07,15,-6,-5.428571428571429,-9.523809523809524,10
area10,2020-02-08,6,-10,-4.428571428571429,40.90909090909092,1
area4,2020-02-08,6,-3,-7.428571428571429,26.82926829268293,2
area5,2020-02-08,6,-2,-6.0,19.999999999999996,3
area1,2020-02-08,9,1,-7.0,8.888888888888879,4
area3,2020-02-08,9,2,-8.142857142857142,3.6363636363636376,5
area11,2020-02-08,6,-7,-5.857142857142857,2.499999999999991,6
area2,2020-02-08,7,-8,-5.428571428571429,0.0,7
area0,2020-02-08,9,-2,-7.857142857142857,-1.7857142857142905,8
area15,2020-02-08,6,-6,-7.571428571428571,-1.85185185185186,9
area14,2020-02-08,9,2,-6.285714285714286,-16.981132075471695,10
area13,2020-02-09,7,-1,-6.0,55.55555555555556,1
area12,2020-02-09,6,-5,-8.571428571428571,53.846153846153854,2
area8,2020-02-09,4,-9,-5.857142857142857,20.58823529411764,3
area2,2020-02-09,6,-1,-5.857142857142857,7.894736842105243,4
area9,2020-02-09,8,2,-3.857142857142857,0.0,5
area15,2020-02-09,5,-1,-6.571428571428571,-13.207547169811317,6
area14,2020-02-09,5,-4,-5.285714285714286,-15.909090909090907,7
area4,2020-02-09,5,-1,-6.0,-19.23076923076923,8
area0,2020-02-09,5,-4,-6.0,-23.636363636363633,9
area10,2020-02-09,3,-3,-3.2857142857142856,-25.806451612903235,10
area6,2020-02-10,2,-3,-4.285714285714286,50.0,1
area7,2020-02-10,3,-8,-4.285714285714286,42.85714285714286,2
area5,2020-02-10,1,-4,-4.428571428571429,19.23076923076923,3
area3,2020-02-10,7,-2,-4.857142857142857,0.0,4
area10,2020-02-10,9,6,-3.2857142857142856,0.0,4
area11,2020-02-10,5,-3,-3.857142857142857,-9.999999999999998,6
area0,2020-02-10,9,4,-5.285714285714286,-11.904761904761907,7
area1,2020-02-10,7,-1,-3.0,-12.5,8
area14,2020-02-10,4,-1,-4.142857142857143,-21.62162162162161,9
area4,2020-02-10,3,-2,-4.428571428571429,-26.190476190476186,10
area13,2020-02-10,3,-4,-4.428571428571429,-26.190476190476186,10
area15,2020-02-11,1,-4,-5.285714285714286,54.16666666666667,1
area9,2020-02-11,3,0,-3.0,16.66666666666665,2
area2,2020-02-11,1,-3,-3.5714285714285716,4.166666666666674,3
area13,2020-02-11,4,1,-4.571428571428571,3.2258064516129004,4
area3,2020-02-11,3,-4,-5.0,2.941176470588247,5
area0,2020-02-11,6,-3,-5.428571428571429,2.7027027027027195,6
area11,2020-02-11,2,-3,-3.2857142857142856,-14.814814814814813,7
area1,2020-02-11,2,-5,-2.4285714285714284,-19.047619047619058,8
area14,2020-02-11,3,-1,-3.2857142857142856,-20.6896551724138,9
area4,2020-02-11,3,0,-3.2857142857142856,-25.806451612903235,10
area6,2020-02-12,2,-2,-2.142857142857143,87.5,1
area10,2020-02-12,0,0,-2.2857142857142856,14.28571428571428,2
area5,2020-02-12,1,-2,-2.5714285714285716,5.882352941176494,3
area8,2020-02-12,0,-2,-3.0,5.000000000000004,4
area11,2020-02-12,2,0,-3.4285714285714284,4.347826086956519,5
area7,2020-02-12,1,-2,-2.857142857142857,-9.090909090909083,6
area1,2020-02-12,4,2,-2.142857142857143,-11.764705882352933,7
area2,2020-02-12,2,1,-3.0,-16.000000000000004,8
area12,2020-02-12,4,-2,-3.142857142857143,-18.518518518518523,9
area9,2020-02-12,1,-2,-2.142857142857143,-28.57142857142857,10
area4,2020-02-13,1,-2,-2.2857142857142856,219.99999999999997,1
area14,2020-02-13,0,-2,-2.4285714285714284,41.66666666666667,2
area1,2020-02-13,2,-2,-2.857142857142857,33.33333333333335,3
area9,2020-02-13,1,0,-2.142857142857143,0.0,4
area12,2020-02-13,1,-3,-3.0,-4.545454545454541,5
area2,2020-02-13,1,-1,-2.857142857142857,-4.761904761904756,6
area10,2020-02-13,0,0,-2.0,-12.5,7
area13,2020-02-13,1,-3,-1.7142857142857142,-29.411764705882348,8
area6,2020-02-13,1,-1,-1.4285714285714286,-33.33333333333333,9
area15,2020-02-13,2,0,-2.2857142857142856,-33.333333333333336,10
area6,2020-02-14,1,0,-1.8571428571428572,30.000000000000004,1
area13,2020-02-14,0,-1,-1.8571428571428572,8.333333333333348,2
area11,2020-02-14,0,-1,-1.8571428571428572,0.0,3
area10,2020-02-14,2,2,-2.0,0.0,3
area0,2020-02-14,0,-1,-1.5714285714285714,-8.333333333333325,5
area8,2020-02-14,2,0,-1.4285714285714286,-9.090909090909083,6
area7,2020-02-14,2,-1,-1.5714285714285714,-15.384615384615385,7
area2,2020-02-14,2,1,-1.8571428571428572,-35.0,8
area3,2020-02-14,0,-1,-1.0,-36.36363636363637,9
area15,2020-02-14,2,0,-1.4285714285714286,-37.5,10
area3,2020-02-15,1,1,-1.1428571428571428,14.28571428571428,1
area14,2020-02-15,1,1,-1.1428571428571428,14.28571428571428,1
area1,2020-02-15,0,0,-1.2857142857142858,12.500000000000021,3
area8,2020-02-15,2,0,-1.5714285714285714,9.999999999999986,4
area7,2020-02-15,0,-2,-1.5714285714285714,0.0,5
area9,2020-02-15,0,0,-0.8571428571428571,0.0,5
area12,2020-02-15,0,-1,-1.5714285714285714,0.0,5
area5,2020-02-15,0,-2,-0.8571428571428571,0.0,5
area0,2020-02-15,1,1,-1.1428571428571428,-27.27272727272727,9
area4,2020-02-15,0,0,-0.8571428571428571,-33.333333333333336,10
area11,2020-02-16,0,-1,-1.1428571428571428,59.999999999999986,1
area9,2020-02-16,1,1,-1.0,16.666666666666675,2
area3,2020-02-16,0,-1,-1.2857142857142858,12.500000000000021,3
area7,2020-02-16,0,0,-1.5714285714285714,0.0,4
area15,2020-02-16,0,-1,-0.7142857142857143,0.0,4
area1,2020-02-16,0,0,-1.1428571428571428,-11.111111111111127,6
area2,2020-02-16,0,0,-0.8571428571428571,-14.28571428571429,7
area13,2020-02-16,1,0,-0.8571428571428571,-14.28571428571429,7
area5,2020-02-16,0,0,-0.7142857142857143,-16.666666666666664,9
area6,2020-02-16,0,-1,-0.7142857142857143,-37.5,10
area14,2020-02-16,0,-1,-0.7142857142857143,-37.5,10
area10,2020-02-17,0,-1,-1.2857142857142858,350.0000000000001,1
area0,2020-02-17,1,0,-1.1428571428571428,100.0,2
area4,2020-02-17,0,-2,-0.42857142857142855,0.0,3
area15,2020-02-17,0,0,-0.7142857142857143,0.0,3
area1,2020-02-17,0,0,-1.0,-12.5,5
area2,2020-02-17,0,0,-0.5714285714285714,-33.333333333333336,6
area3,2020-02-17,1,1,-0.8571428571428571,-33.333333333333336,6
area11,2020-02-17,0,0,-0.7142857142857143,-37.5,8
area14,2020-02-17,1,1,-0.42857142857142855,-40.0,9
area13,2020-02-17,0,-1,-0.42857142857142855,-50.0,10
area12,2020-02-18,0,-2,-0.8571428571428571,200.0,1
area5,2020-02-18,0,0,-0.42857142857142855,200.0,1
area6,2020-02-18,0,0,-0.5714285714285714,100.0,3
area8,2020-02-18,0,0,-0.2857142857142857,100.0,3
area9,2020-02-18,0,-1,-0.42857142857142855,50.0,5
area7,2020-02-18,0,0,-0.42857142857142855,0.0,6
area4,2020-02-18,0,0,-0.42857142857142855,0.0,6
area14,2020-02-18,0,-1,-0.42857142857142855,0.0,6
area13,2020-02-18,1,1,-0.42857142857142855,0.0,6
area0,2020-02-18,0,-1,-0.8571428571428571,-25.0,10
area1,2020-02-19,0,-1,-0.5714285714285714,300.0,1
area2,2020-02-19,0,0,-0.2857142857142857,100.0,2
area15,2020-02-19,0,0,-0.2857142857142857,100.0,2
area13,2020-02-19,0,-1,-0.5714285714285714,33.33333333333333,4
area4,2020-02-19,0,0,-0.42857142857142855,0.0,5
area11,2020-02-19,0,0,-0.2857142857142857,0.0,5
area10,2020-02-19,0,0,0.0,0.0,5
area3,2020-02-19,0,0,-0.2857142857142857,-33.333333333333336,8
area14,2020-02-19,0,0,-0.2857142857142857,-33.333333333333336,8
area12,2020-02-19,0,0,-0.5714285714285714,-33.333333333333336,8
area7,2020-02-20,0,-1,-0.42857142857142855,0.0,1
area9,2020-02-20,0,0,-0.14285714285714285,0.0,1
area15,2020-02-20,0,0,-0.2857142857142857,0.0,1
area8,2020-02-20,0,0,-0.2857142857142857,0.0,1
area10,2020-02-20,1,1,0.14285714285714285,0.0,1
area5,2020-02-20,0,0,-0.14285714285714285,0.0,1
area2,2020-02-20,0,0,-0.14285714285714285,-50.0,7
area3,2020-02-20,0,0,-0.14285714285714285,-50.0,7
area0,2020-02-20,0,0,-0.14285714285714285,-50.0,7
area11,2020-02-20,0,0,-0.14285714285714285,-50.0,7
area6,2020-02-20,0,0,-0.14285714285714285,-50.0,7
area1,2020-02-20,0,0,-0.2857142857142857,-50.0,7
area2,2020-02-21,0,0,-0.2857142857142857,100.0,1
area5,2020-02-21,0,0,-0.2857142857142857,100.0,1
area15,2020-02-21,0,0,-0.2857142857142857,0.0,3
area6,2020-02-21,0,0,-0.14285714285714285,0.0,3
area8,2020-02-21,0,0,-0.2857142857142857,0.0,3
area14,2020-02-21,0,0,0.0,0.0,3
area12,2020-02-21,0,0,-0.14285714285714285,0.0,3
area7,2020-02-21,1,1,-0.14285714285714285,-66.66666666666667,8
area9,2020-02-21,0,0,0.0,-100.0,9
area4,2020-02-21,0,0,0.0,-100.0,9
area3,2020-02-21,0,0,0.0,-100.0,9
area0,2020-02-21,0,0,0.0,-100.0,9
area11,2020-02-21,0,0,0.0,-100.0,9
area1,2020-02-21,0,0,0.0,-100.0,9
area13,2020-02-21,0,0,0.0,-100.0,9
area9,2020-02-22,0,0,0.0,0.0,1
area4,2020-02-22,0,0,0.0,0.0,1
area3,2020-02-22,0,0,-0.14285714285714285,0.0,1
area0,2020-02-22,0,0,-0.14285714285714285,0.0,1
area11,2020-02-22,0,0,-0.14285714285714285,0.0,1
area6,2020-02-22,0,0,-0.14285714285714285,0.0,1
area1,2020-02-22,0,0,0.0,0.0,1
area8,2020-02-22,0,0,-0.2857142857142857,0.0,1
area14,2020-02-22,0,0,-0.14285714285714285,0.0,1
area13,2020-02-22,0,0,-0.14285714285714285,0.0,1
area7,2020-02-23,0,0,0.0,0.0,1
area9,2020-02-23,0,0,-0.14285714285714285,0.0,1
area2,2020-02-23,0,0,0.0,0.0,1
area4,2020-02-23,0,0,-0.2857142857142857,0.0,1
area0,2020-02-23,0,0,-0.14285714285714285,0.0,1
area1,2020-02-23,0,0,0.0,0.0,1
area10,2020-02-23,0,0,-0.14285714285714285,0.0,1
area5,2020-02-23,0,0,0.0,0.0,1
area13,2020-02-23,0,0,-0.14285714285714285,0.0,1
area8,2020-02-23,0,0,-0.14285714285714285,-50.0,10
area7,2020-02-24,0,0,0.0,0.0,1
area9,2020-02-24,0,0,-0.14285714285714285,0.0,1
area2,2020-02-24,0,0,0.0,0.0,1
area3,2020-02-24,0,0,-0.14285714285714285,0.0,1
area0,2020-02-24,0,0,-0.14285714285714285,0.0,1
area15,2020-02-24,0,0,0.0,0.0,1
area11,2020-02-24,0,0,0.0,0.0,1
area6,2020-02-24,0,0,0.0,0.0,1
area1,2020-02-24,0,0,0.0,0.0,1
area14,2020-02-24,0,0,-0.14285714285714285,0.0,1
area12,2020-02-24,0,0,-0.2857142857142857,0.0,1
area5,2020-02-24,0,0,0.0,0.0,1
area7,2020-02-25,0,0,0.0,0.0,1
area2,2020-02-25,0,0,0.0,0.0,1
area4,2020-02-25,0,0,0.0,0.0,1
area15,2020-02-25,0,0,0.0,0.0,1
area11,2020-02-25,0,0,0.0,0.0,1
area6,2020-02-25,0,0,0.0,0.0,1
area1,2020-02-25,0,0,-0.14285714285714285,0.0,1
area8,2020-02-25,0,0,0.0,0.0,1
area10,2020-02-25,0,0,0.0,0.0,1
area5,2020-02-25,0,0,0.0,0.0,1
area13,2020-02-25,0,0,-0.14285714285714285,0.0,1
area7,2020-02-26,0,0,-0.14285714285714285,0.0,1
area9,2020-02-26,0,0,0.0,0.0,1
area2,2020-02-26,0,0,0.0,0.0,1
area4,2020-02-26,0,0,0.0,0.0,1
area3,2020-02-26,0,0,0.0,0.0,1
area0,2020-02-26,0,0,0.0,0.0,1
area15,2020-02-26,0,0,0.0,0.0,1
area11,2020-02-26,0,0,0.0,0.0,1
area6,2020-02-26,0,0,0.0,0.0,1
area8,2020-02-26,0,0,0.0,0.0,1
area14,2020-02-26,0,0,0.0,0.0,1
area10,2020-02-26,0,0,0.0,0.0,1
area12,2020-02-26,0,0,0.0,0.0,1
area5,2020-02-26,0,0,0.0,0.0,1
