country,date,currentInfected,casesDaily,movingAverage7Days,percentageIncreaseOfMA7Days,rank
area9,2020-02-27,0,0,0.0,0.0,1
area2,2020-02-27,0,0,0.0,0.0,1
area4,2020-02-27,0,0,0.0,0.0,1
area3,2020-02-27,0,0,0.0,0.0,1
area0,2020-02-27,0,0,0.0,0.0,1
area15,2020-02-27,0,0,0.0,0.0,1
area11,2020-02-27,0,0,0.0,0.0,1
area6,2020-02-27,0,0,0.0,0.0,1
area1,2020-02-27,0,0,0.0,0.0,1
area8,2020-02-27,0,0,0.0,0.0,1
area14,2020-02-27,0,0,0.0,0.0,1
area10,2020-02-27,0,0,-0.14285714285714285,0.0,1
area12,2020-02-27,0,0,0.0,0.0,1
area5,2020-02-27,0,0,0.0,0.0,1
area13,2020-02-27,0,0,0.0,0.0,1
area7,2020-02-28,0,0,-0.14285714285714285,0.0,1
area9,2020-02-28,0,0,0.0,0.0,1
area2,2020-02-28,0,0,0.0,0.0,1
area4,2020-02-28,0,0,0.0,0.0,1
area3,2020-02-28,0,0,0.0,0.0,1
area0,2020-02-28,0,0,0.0,0.0,1
area15,2020-02-28,0,0,0.0,0.0,1
area11,2020-02-28,0,0,0.0,0.0,1
area6,2020-02-28,0,0,0.0,0.0,1
area1,2020-02-28,0,0,0.0,0.0,1
area8,2020-02-28,0,0,0.0,0.0,1
area14,2020-02-28,0,0,0.0,0.0,1
area12,2020-02-28,0,0,0.0,0.0,1
area5,2020-02-28,0,0,0.0,0.0,1
area13,2020-02-28,0,0,0.0,0.0,1
area9,2020-02-29,0,0,0.0,0.0,1
area2,2020-02-29,0,0,0.0,0.0,1
area4,2020-02-29,0,0,0.0,0.0,1
area3,2020-02-29,0,0,0.0,0.0,1
area0,2020-02-29,0,0,0.0,0.0,1
area15,2020-02-29,0,0,0.0,0.0,1
area11,2020-02-29,0,0,0.0,0.0,1
area6,2020-02-29,0,0,0.0,0.0,1
area1,2020-02-29,0,0,0.0,0.0,1
area8,2020-02-29,0,0,0.0,0.0,1
area14,2020-02-29,0,0,0.0,0.0,1
area10,2020-02-29,0,0,0.0,0.0,1
area12,2020-02-29,0,0,-0.14285714285714285,0.0,1
area5,2020-02-29,0,0,0.0,0.0,1
area13,2020-02-29,0,0,0.0,0.0,1
area7,2020-03-01,0,0,0.0,0.0,1
area9,2020-03-01,0,0,0.0,0.0,1
area2,2020-03-01,0,0,0.0,0.0,1
area4,2020-03-01,0,0,0.0,0.0,1
area3,2020-03-01,0,0,0.0,0.0,1
area0,2020-03-01,0,0,0.0,0.0,1
area15,2020-03-01,0,0,0.0,0.0,1
area11,2020-03-01,0,0,0.0,0.0,1
area6,2020-03-01,0,0,0.0,0.0,1
area1,2020-03-01,0,0,0.0,0.0,1
area8,2020-03-01,0,0,0.0,0.0,1
area14,2020-03-01,0,0,0.0,0.0,1
area10,2020-03-01,0,0,0.0,0.0,1
area5,2020-03-01,0,0,0.0,0.0,1
area13,2020-03-01,0,0,0.0,0.0,1
area7,2020-03-02,0,0,0.0,0.0,1
area9,2020-03-02,0,0,0.0,0.0,1
area2,2020-03-02,0,0,0.0,0.0,1
area4,2020-03-02,0,0,0.0,0.0,1
area3,2020-03-02,0,0,0.0,0.0,1
area0,2020-03-02,0,0,0.0,0.0,1
area15,2020-03-02,0,0,0.0,0.0,1
area11,2020-03-02,0,0,0.0,0.0,1
area6,2020-03-02,0,0,0.0,0.0,1
area1,2020-03-02,0,0,0.0,0.0,1
area8,2020-03-02,0,0,0.0,0.0,1
area14,2020-03-02,0,0,0.0,0.0,1
area10,2020-03-02,0,0,0.0,0.0,1
area12,2020-03-02,0,0,0.0,0.0,1
area5,2020-03-02,0,0,0.0,0.0,1
area13,2020-03-02,0,0,0.0,0.0,1
area7,2020-03-03,0,0,0.0,0.0,1
area9,2020-03-03,0,0,0.0,0.0,1
area2,2020-03-03,0,0,0.0,0.0,1
area4,2020-03-03,0,0,0.0,0.0,1
area3,2020-03-03,0,0,0.0,0.0,1
area0,2020-03-03,0,0,0.0,0.0,1
area15,2020-03-03,0,0,0.0,0.0,1
area11,2020-03-03,0,0,0.0,0.0,1
area6,2020-03-03,0,0,0.0,0.0,1
area1,2020-03-03,0,0,0.0,0.0,1
area8,2020-03-03,0,0,0.0,0.0,1
area14,2020-03-03,0,0,0.0,0.0,1
area10,2020-03-03,0,0,0.0,0.0,1
area12,2020-03-03,0,0,0.0,0.0,1
area5,2020-03-03,0,0,0.0,0.0,1
area13,2020-03-03,0,0,0.0,0.0,1
area7,2020-03-04,0,0,0.0,0.0,1
area9,2020-03-04,0,0,0.0,0.0,1
area2,2020-03-04,0,0,0.0,0.0,1
area4,2020-03-04,0,0,0.0,0.0,1
area3,2020-03-04,0,0,0.0,0.0,1
area0,2020-03-04,0,0,0.0,0.0,1
area15,2020-03-04,0,0,0.0,0.0,1
area11,2020-03-04,0,0,0.0,0.0,1
area6,2020-03-04,0,0,0.0,0.0,1
area1,2020-03-04,0,0,0.0,0.0,1
area8,2020-03-04,0,0,0.0,0.0,1
area14,2020-03-04,0,0,0.0,0.0,1
area10,2020-03-04,0,0,0.0,0.0,1
area12,2020-03-04,0,0,0.0,0.0,1
area5,2020-03-04,0,0,0.0,0.0,1
area13,2020-03-04,0,0,0.0,0.0,1
area7,2020-03-05,0,0,0.0,0.0,1
area9,2020-03-05,0,0,0.0,0.0,1
area2,2020-03-05,0,0,0.0,0.0,1
area4,2020-03-05,0,0,0.0,0.0,1
area3,2020-03-05,0,0,0.0,0.0,1
area0,2020-03-05,0,0,0.0,0.0,1
area15,2020-03-05,0,0,0.0,0.0,1
area11,2020-03-05,0,0,0.0,0.0,1
area6,2020-03-05,0,0,0.0,0.0,1
area1,2020-03-05,0,0,0.0,0.0,1
area8,2020-03-05,0,0,0.0,0.0,1
area14,2020-03-05,0,0,0.0,0.0,1
area10,2020-03-05,0,0,0.0,0.0,1
area12,2020-03-05,0,0,0.0,0.0,1
area5,2020-03-05,0,0,0.0,0.0,1
area13,2020-03-05,0,0,0.0,0.0,1
area7,2020-03-06,0,0,0.0,0.0,1
area9,2020-03-06,0,0,0.0,0.0,1
area2,2020-03-06,0,0,0.0,0.0,1
area4,2020-03-06,0,0,0.0,0.0,1
area3,2020-03-06,0,0,0.0,0.0,1
area0,2020-03-06,0,0,0.0,0.0,1
area15,2020-03-06,0,0,0.0,0.0,1
area11,2020-03-06,0,0,0.0,0.0,1
area6,2020-03-06,0,0,0.0,0.0,1
area1,2020-03-06,0,0,0.0,0.0,1
area8,2020-03-06,0,0,0.0,0.0,1
area14,2020-03-06,0,0,0.0,0.0,1
area10,2020-03-06,0,0,0.0,0.0,1
area12,2020-03-06,0,0,0.0,0.0,1
area5,2020-03-06,0,0,0.0,0.0,1
area13,2020-03-06,0,0,0.0,0.0,1
area7,2020-03-07,0,0,0.0,0.0,1
area9,2020-03-07,0,0,0.0,0.0,1
area2,2020-03-07,0,0,0.0,0.0,1
area4,2020-03-07,0,0,0.0,0.0,1
area3,2020-03-07,0,0,0.0,0.0,1
area0,2020-03-07,0,0,0.0,0.0,1
area15,2020-03-07,0,0,0.0,0.0,1
area11,2020-03-07,0,0,0.0,0.0,1
area6,2020-03-07,0,0,0.0,0.0,1
area1,2020-03-07,0,0,0.0,0.0,1
area8,2020-03-07,0,0,0.0,0.0,1
area14,2020-03-07,0,0,0.0,0.0,1
area10,2020-03-07,0,0,0.0,0.0,1
area12,2020-03-07,0,0,0.0,0.0,1
area5,2020-03-07,0,0,0.0,0.0,1
area13,2020-03-07,0,0,0.0,0.0,1
area7,2020-03-08,0,0,0.0,0.0,1
area9,2020-03-08,0,0,0.0,0.0,1
area2,2020-03-08,0,0,0.0,0.0,1
area4,2020-03-08,0,0,0.0,0.0,1
area3,2020-03-08,0,0,0.0,0.0,1
area0,2020-03-08,0,0,0.0,0.0,1
area15,2020-03-08,0,0,0.0,0.0,1
area11,2020-03-08,0,0,0.0,0.0,1
area6,2020-03-08,0,0,0.0,0.0,1
area1,2020-03-08,0,0,0.0,0.0,1
area8,2020-03-08,0,0,0.0,0.0,1
area14,2020-03-08,0,0,0.0,0.0,1
area10,2020-03-08,0,0,0.0,0.0,1
area12,2020-03-08,0,0,0.0,0.0,1
area5,2020-03-08,0,0,0.0,0.0,1
area13,2020-03-08,0,0,0.0,0.0,1
area7,2020-03-09,0,0,0.0,0.0,1
area9,2020-03-09,0,0,0.0,0.0,1
area2,2020-03-09,0,0,0.0,0.0,1
area4,2020-03-09,0,0,0.0,0.0,1
area3,2020-03-09,0,0,0.0,0.0,1
area0,2020-03-09,0,0,0.0,0.0,1
area15,2020-03-09,0,0,0.0,0.0,1
area11,2020-03-09,0,0,0.0,0.0,1
area6,2020-03-09,0,0,0.0,0.0,1
area1,2020-03-09,0,0,0.0,0.0,1
area8,2020-03-09,0,0,0.0,0.0,1
area14,2020-03-09,0,0,0.0,0.0,1
area10,2020-03-09,0,0,0.0,0.0,1
area12,2020-03-09,0,0,0.0,0.0,1
area5,2020-03-09,0,0,0.0,0.0,1
area13,2020-03-09,0,0,0.0,0.0,1
area7,2020-03-10,0,0,0.0,0.0,1
area9,2020-03-10,0,0,0.0,0.0,1
area2,2020-03-10,0,0,0.0,0.0,1
area4,2020-03-10,0,0,0.0,0.0,1
area3,2020-03-10,0,0,0.0,0.0,1
area0,2020-03-10,0,0,0.0,0.0,1
area15,2020-03-10,0,0,0.0,0.0,1
area11,2020-03-10,0,0,0.0,0.0,1
area6,2020-03-10,0,0,0.0,0.0,1
area1,2020-03-10,0,0,0.0,0.0,1
area8,2020-03-10,0,0,0.0,0.0,1
area14,2020-03-10,0,0,0.0,0.0,1
area10,2020-03-10,0,0,0.0,0.0,1
area12,2020-03-10,0,0,0.0,0.0,1
area5,2020-03-10,0,0,0.0,0.0,1
area13,2020-03-10,0,0,0.0,0.0,1
area7,2020-03-11,0,0,0.0,0.0,1
area9,2020-03-11,0,0,0.0,0.0,1
area2,2020-03-11,0,0,0.0,0.0,1
area4,2020-03-11,0,0,0.0,0.0,1
area3,2020-03-11,0,0,0.0,0.0,1
area0,2020-03-11,0,0,0.0,0.0,1
area15,2020-03-11,0,0,0.0,0.0,1
area11,2020-03-11,0,0,0.0,0.0,1
area6,2020-03-11,0,0,0.0,0.0,1
area1,2020-03-11,0,0,0.0,0.0,1
area8,2020-03-11,0,0,0.0,0.0,1
area14,2020-03-11,0,0,0.0,0.0,1
area10,2020-03-11,0,0,0.0,0.0,1
area12,2020-03-11,0,0,0.0,0.0,1
area5,2020-03-11,0,0,0.0,0.0,1
area13,2020-03-11,0,0,0.0,0.0,1
area7,2020-03-12,0,0,0.0,0.0,1
area9,2020-03-12,0,0,0.0,0.0,1
area2,2020-03-12,0,0,0.0,0.0,1
area4,2020-03-12,0,0,0.0,0.0,1
area3,2020-03-12,0,0,0.0,0.0,1
area0,2020-03-12,0,0,0.0,0.0,1
area15,2020-03-12,0,0,0.0,0.0,1
area11,2020-03-12,0,0,0.0,0.0,1
area6,2020-03-12,0,0,0.0,0.0,1
area1,2020-03-12,0,0,0.0,0.0,1
area8,2020-03-12,0,0,0.0,0.0,1
area14,2020-03-12,0,0,0.0,0.0,1
area10,2020-03-12,0,0,0.0,0.0,1
area12,2020-03-12,0,0,0.0,0.0,1
area5,2020-03-12,0,0,0.0,0.0,1
area13,2020-03-12,0,0,0.0,0.0,1
area7,2020-03-13,0,0,0.0,0.0,1
area9,2020-03-13,0,0,0.0,0.0,1
area2,2020-03-13,0,0,0.0,0.0,1
area4,2020-03-13,0,0,0.0,0.0,1
area3,2020-03-13,0,0,0.0,0.0,1
area0,2020-03-13,0,0,0.0,0.0,1
area15,2020-03-13,0,0,0.0,0.0,1
area11,2020-03-13,0,0,0.0,0.0,1
area6,2020-03-13,0,0,0.0,0.0,1
area1,2020-03-13,0,0,0.0,0.0,1
area8,2020-03-13,0,0,0.0,0.0,1
area14,2020-03-13,0,0,0.0,0.0,1
area10,2020-03-13,0,0,0.0,0.0,1
area12,2020-03-13,0,0,0.0,0.0,1
area5,2020-03-13,0,0,0.0,0.0,1
area13,2020-03-13,0,0,0.0,0.0,1
area7,2020-03-14,0,0,0.0,0.0,1
area9,2020-03-14,0,0,0.0,0.0,1
area2,2020-03-14,0,0,0.0,0.0,1
area4,2020-03-14,0,0,0.0,0.0,1
area3,2020-03-14,0,0,0.0,0.0,1
area0,2020-03-14,0,0,0.0,0.0,1
area15,2020-03-14,0,0,0.0,0.0,1
area11,2020-03-14,0,0,0.0,0.0,1
area6,2020-03-14,0,0,0.0,0.0,1
area1,2020-03-14,0,0,0.0,0.0,1
area8,2020-03-14,0,0,0.0,0.0,1
area14,2020-03-14,0,0,0.0,0.0,1
area10,2020-03-14,0,0,0.0,0.0,1
area12,2020-03-14,0,0,0.0,0.0,1
area5,2020-03-14,0,0,0.0,0.0,1
area13,2020-03-14,0,0,0.0,0.0,1
area7,2020-03-15,0,0,0.0,0.0,1
area9,2020-03-15,0,0,0.0,0.0,1
area2,2020-03-15,0,0,0.0,0.0,1
area4,2020-03-15,0,0,0.0,0.0,1
area3,2020-03-15,0,0,0.0,0.0,1
area0,2020-03-15,0,0,0.0,0.0,1
area15,2020-03-15,0,0,0.0,0.0,1
area11,2020-03-15,0,0,0.0,0.0,1
area6,2020-03-15,0,0,0.0,0.0,1
area1,2020-03-15,0,0,0.0,0.0,1
area8,2020-03-15,0,0,0.0,0.0,1
area14,2020-03-15,0,0,0.0,0.0,1
area10,2020-03-15,0,0,0.0,0.0,1
area12,2020-03-15,0,0,0.0,0.0,1
area5,2020-03-15,0,0,0.0,0.0,1
area13,2020-03-15,0,0,0.0,0.0,1
area7,2020-03-16,0,0,0.0,0.0,1
area9,2020-03-16,0,0,0.0,0.0,1
area2,2020-03-16,0,0,0.0,0.0,1
area4,2020-03-16,0,0,0.0,0.0,1
area3,2020-03-16,0,0,0.0,0.0,1
area0,2020-03-16,0,0,0.0,0.0,1
area15,2020-03-16,0,0,0.0,0.0,1
area11,2020-03-16,0,0,0.0,0.0,1
area6,2020-03-16,0,0,0.0,0.0,1
area1,2020-03-16,0,0,0.0,0.0,1
area8,2020-03-16,0,0,0.0,0.0,1
area14,2020-03-16,0,0,0.0,0.0,1
area10,2020-03-16,0,0,0.0,0.0,1
area12,2020-03-16,0,0,0.0,0.0,1
area5,2020-03-16,0,0,0.0,0.0,1
area13,2020-03-16,0,0,0.0,0.0,1
area7,2020-03-17,0,0,0.0,0.0,1
area9,2020-03-17,0,0,0.0,0.0,1
area2,2020-03-17,0,0,0.0,0.0,1
area4,2020-03-17,0,0,0.0,0.0,1
area3,2020-03-17,0,0,0.0,0.0,1
area0,2020-03-17,0,0,0.0,0.0,1
area15,2020-03-17,0,0,0.0,0.0,1
area11,2020-03-17,0,0,0.0,0.0,1
area6,2020-03-17,0,0,0.0,0.0,1
area1,2020-03-17,0,0,0.0,0.0,1
area8,2020-03-17,0,0,0.0,0.0,1
area14,2020-03-17,0,0,0.0,0.0,1
area10,2020-03-17,0,0,0.0,0.0,1
area12,2020-03-17,0,0,0.0,0.0,1
area5,2020-03-17,0,0,0.0,0.0,1
area13,2020-03-17,0,0,0.0,0.0,1
area7,2020-03-18,0,0,0.0,0.0,1
area9,2020-03-18,0,0,0.0,0.0,1
area2,2020-03-18,0,0,0.0,0.0,1
area4,2020-03-18,0,0,0.0,0.0,1
area3,2020-03-18,0,0,0.0,0.0,1
area0,2020-03-18,0,0,0.0,0.0,1
area15,2020-03-18,0,0,0.0,0.0,1
area11,2020-03-18,0,0,0.0,0.0,1
area6,2020-03-18,0,0,0.0,0.0,1
area1,2020-03-18,0,0,0.0,0.0,1
area8,2020-03-18,0,0,0.0,0.0,1
area14,2020-03-18,0,0,0.0,0.0,1
area10,2020-03-18,0,0,0.0,0.0,1
area12,2020-03-18,0,0,0.0,0.0,1
area5,2020-03-18,0,0,0.0,0.0,1
area13,2020-03-18,0,0,0.0,0.0,1
area7,2020-03-19,0,0,0.0,0.0,1
area9,2020-03-19,0,0,0.0,0.0,1
area2,2020-03-19,0,0,0.0,0.0,1
area4,2020-03-19,0,0,0.0,0.0,1
area3,2020-03-19,0,0,0.0,0.0,1
area0,2020-03-19,0,0,0.0,0.0,1
area15,2020-03-19,0,0,0.0,0.0,1
area11,2020-03-19,0,0,0.0,0.0,1
area6,2020-03-19,0,0,0.0,0.0,1
area1,2020-03-19,0,0,0.0,0.0,1
area8,2020-03-19,0,0,0.0,0.0,1
area14,2020-03-19,0,0,0.0,0.0,1
area10,2020-03-19,0,0,0.0,0.0,1
area12,2020-03-19,0,0,0.0,0.0,1
area5,2020-03-19,0,0,0.0,0.0,1
area13,2020-03-19,0,0,0.0,0.0,1
area7,2020-03-20,0,0,0.0,0.0,1
area9,2020-03-20,0,0,0.0,0.0,1
area2,2020-03-20,0,0,0.0,0.0,1
area4,2020-03-20,0,0,0.0,0.0,1
area3,2020-03-20,0,0,0.0,0.0,1
area0,2020-03-20,0,0,0.0,0.0,1
area15,2020-03-20,0,0,0.0,0.0,1
area11,2020-03-20,0,0,0.0,0.0,1
area6,2020-03-20,0,0,0.0,0.0,1
area1,2020-03-20,0,0,0.0,0.0,1
area8,2020-03-20,0,0,0.0,0.0,1
area14,2020-03-20,0,0,0.0,0.0,1
area10,2020-03-20,0,0,0.0,0.0,1
area12,2020-03-20,0,0,0.0,0.0,1
area5,2020-03-20,0,0,0.0,0.0,1
area13,2020-03-20,0,0,0.0,0.0,1
area7,2020-03-21,0,0,0.0,0.0,1
area9,2020-03-21,0,0,0.0,0.0,1
area2,2020-03-21,0,0,0.0,0.0,1
area4,2020-03-21,0,0,0.0,0.0,1
area3,2020-03-21,0,0,0.0,0.0,1
area0,2020-03-21,0,0,0.0,0.0,1
area15,2020-03-21,0,0,0.0,0.0,1
area11,2020-03-21,0,0,0.0,0.0,1
area6,2020-03-21,0,0,0.0,0.0,1
area1,2020-03-21,0,0,0.0,0.0,1
area8,2020-03-21,0,0,0.0,0.0,1
area14,2020-03-21,0,0,0.0,0.0,1
area10,2020-03-21,0,0,0.0,0.0,1
area12,2020-03-21,0,0,0.0,0.0,1
area5,2020-03-21,0,0,0.0,0.0,1
area13,2020-03-21,0,0,0.0,0.0,1
area7,2020-03-22,0,0,0.0,0.0,1
area9,2020-03-22,0,0,0.0,0.0,1
area2,2020-03-22,0,0,0.0,0.0,1
area4,2020-03-22,0,0,0.0,0.0,1
area3,2020-03-22,0,0,0.0,0.0,1
area0,2020-03-22,0,0,0.0,0.0,1
area15,2020-03-22,0,0,0.0,0.0,1
area11,2020-03-22,0,0,0.0,0.0,1
area6,2020-03-22,0,0,0.0,0.0,1
area1,2020-03-22,0,0,0.0,0.0,1
area8,2020-03-22,0,0,0.0,0.0,1
area14,2020-03-22,0,0,0.0,0.0,1
area10,2020-03-22,0,0,0.0,0.0,1
area12,2020-03-22,0,0,0.0,0.0,1
area5,2020-03-22,0,0,0.0,0.0,1
area13,2020-03-22,0,0,0.0,0.0,1
area7,2020-03-23,0,0,0.0,0.0,1
area9,2020-03-23,0,0,0.0,0.0,1
area2,2020-03-23,0,0,0.0,0.0,1
area4,2020-03-23,0,0,0.0,0.0,1
area3,2020-03-23,0,0,0.0,0.0,1
area0,2020-03-23,0,0,0.0,0.0,1
area15,2020-03-23,0,0,0.0,0.0,1
area11,2020-03-23,0,0,0.0,0.0,1
area6,2020-03-23,0,0,0.0,0.0,1
area1,2020-03-23,0,0,0.0,0.0,1
area8,2020-03-23,0,0,0.0,0.0,1
area14,2020-03-23,0,0,0.0,0.0,1
area10,2020-03-23,0,0,0.0,0.0,1
area12,2020-03-23,0,0,0.0,0.0,1
area5,2020-03-23,0,0,0.0,0.0,1
area13,2020-03-23,0,0,0.0,0.0,1
area7,2020-03-24,0,0,0.0,0.0,1
area9,2020-03-24,0,0,0.0,0.0,1
area2,2020-03-24,0,0,0.0,0.0,1
area4,2020-03-24,0,0,0.0,0.0,1
area3,2020-03-24,0,0,0.0,0.0,1
area0,2020-03-24,0,0,0.0,0.0,1
area15,2020-03-24,0,0,0.0,0.0,1
area11,2020-03-24,0,0,0.0,0.0,1
area6,2020-03-24,0,0,0.0,0.0,1
area1,2020-03-24,0,0,0.0,0.0,1
area8,2020-03-24,0,0,0.0,0.0,1
area14,2020-03-24,0,0,0.0,0.0,1
area10,2020-03-24,0,0,0.0,0.0,1
area12,2020-03-24,0,0,0.0,0.0,1
area5,2020-03-24,0,0,0.0,0.0,1
area13,2020-03-24,0,0,0.0,0.0,1
area7,2020-03-25,0,0,0.0,0.0,1
area9,2020-03-25,0,0,0.0,0.0,1
area2,2020-03-25,0,0,0.0,0.0,1
area4,2020-03-25,0,0,0.0,0.0,1
area3,2020-03-25,0,0,0.0,0.0,1
area0,2020-03-25,0,0,0.0,0.0,1
area15,2020-03-25,0,0,0.0,0.0,1
area11,2020-03-25,0,0,0.0,0.0,1
area6,2020-03-25,0,0,0.0,0.0,1
area1,2020-03-25,0,0,0.0,0.0,1
area8,2020-03-25,0,0,0.0,0.0,1
area14,2020-03-25,0,0,0.0,0.0,1
area10,2020-03-25,0,0,0.0,0.0,1
area12,2020-03-25,0,0,0.0,0.0,1
area5,2020-03-25,0,0,0.0,0.0,1
area13,2020-03-25,0,0,0.0,0.0,1
area7,2020-03-26,0,0,0.0,0.0,1
area9,2020-03-26,0,0,0.0,0.0,1
area2,2020-03-26,0,0,0.0,0.0,1
area4,2020-03-26,0,0,0.0,0.0,1
area3,2020-03-26,0,0,0.0,0.0,1
area0,2020-03-26,0,0,0.0,0.0,1
area15,2020-03-26,0,0,0.0,0.0,1
area11,2020-03-26,0,0,0.0,0.0,1
area6,2020-03-26,0,0,0.0,0.0,1
area1,2020-03-26,0,0,0.0,0.0,1
area8,2020-03-26,0,0,0.0,0.0,1
area14,2020-03-26,0,0,0.0,0.0,1
area10,2020-03-26,0,0,0.0,0.0,1
area12,2020-03-26,0,0,0.0,0.0,1
area5,2020-03-26,0,0,0.0,0.0,1
area13,2020-03-26,0,0,0.0,0.0,1
area7,2020-03-27,0,0,0.0,0.0,1
area9,2020-03-27,0,0,0.0,0.0,1
area2,2020-03-27,0,0,0.0,0.0,1
area4,2020-03-27,0,0,0.0,0.0,1
area3,2020-03-27,0,0,0.0,0.0,1
area0,2020-03-27,0,0,0.0,0.0,1
area15,2020-03-27,0,0,0.0,0.0,1
area11,2020-03-27,0,0,0.0,0.0,1
area6,2020-03-27,0,0,0.0,0.0,1
area1,2020-03-27,0,0,0.0,0.0,1
area8,2020-03-27,0,0,0.0,0.0,1
area14,2020-03-27,0,0,0.0,0.0,1
area10,2020-03-27,0,0,0.0,0.0,1
area12,2020-03-27,0,0,0.0,0.0,1
area5,2020-03-27,0,0,0.0,0.0,1
area13,2020-03-27,0,0,0.0,0.0,1
area7,2020-03-28,0,0,0.0,0.0,1
area9,2020-03-28,0,0,0.0,0.0,1
area2,2020-03-28,0,0,0.0,0.0,1
area4,2020-03-28,0,0,0.0,0.0,1
area3,2020-03-28,0,0,0.0,0.0,1
area0,2020-03-28,0,0,0.0,0.0,1
area15,2020-03-28,0,0,0.0,0.0,1
area11,2020-03-28,0,0,0.0,0.0,1
area6,2020-03-28,0,0,0.0,0.0,1
area1,2020-03-28,0,0,0.0,0.0,1
area8,2020-03-28,0,0,0.0,0.0,1
area14,2020-03-28,0,0,0.0,0.0,1
area10,2020-03-28,0,0,0.0,0.0,1
area12,2020-03-28,0,0,0.0,0.0,1
area5,2020-03-28,0,0,0.0,0.0,1
area13,2020-03-28,0,0,0.0,0.0,1
area7,2020-03-29,0,0,0.0,0.0,1
area9,2020-03-29,0,0,0.0,0.0,1
area2,2020-03-29,0,0,0.0,0.0,1
area4,2020-03-29,0,0,0.0,0.0,1
area3,2020-03-29,0,0,0.0,0.0,1
area0,2020-03-29,0,0,0.0,0.0,1
area15,2020-03-29,0,0,0.0,0.0,1
area11,2020-03-29,0,0,0.0,0.0,1
area6,2020-03-29,0,0,0.0,0.0,1
area1,2020-03-29,0,0,0.0,0.0,1
area8,2020-03-29,0,0,0.0,0.0,1
area14,2020-03-29,0,0,0.0,0.0,1
area10,2020-03-29,0,0,0.0,0.0,1
area12,2020-03-29,0,0,0.0,0.0,1
area5,2020-03-29,0,0,0.0,0.0,1
area13,2020-03-29,0,0,0.0,0.0,1
